Client,Connection_Time(s)
5362,0.0014
5363,0.0010
5364,0.0013
5365,0.0010
5366,0.0012
5367,0.0011
5368,0.0159
5369,0.0154
5370,0.0011
5371,0.0147
5372,0.0158
5373,0.0010
5374,0.0151
5375,0.0011
5376,0.0010
5377,0.0010
5378,0.0009
5379,0.0012
5380,0.0012
5381,0.0093
5382,0.0158
5383,0.0010
5384,0.0009
5385,0.0008
5386,0.0127
5387,0.0008
5388,0.0149
5389,0.0008
5390,0.0009
5391,0.0008
5392,0.0008
5393,0.0015
5394,0.0011
5395,0.0096
5396,0.0010
5397,0.0007
5398,0.0141
5399,0.0008
5400,0.0149
5401,0.0008
5402,0.0152
5403,0.0007
5404,0.0153
5405,0.0009
5406,0.0009
5407,0.0009
5408,0.0006
5409,0.0008
5410,0.0008
5411,0.0008
5412,0.0008
5413,0.0008
5414,0.0008
5415,0.0007
5416,0.0008
5417,0.0008
5418,0.0049
5419,0.0158
5420,0.0007
5421,0.0151
5422,0.0157
5423,0.0009
5424,0.0151
5425,0.0157
5426,0.0013
5427,0.0011
5428,0.0129
5429,0.0014
5430,0.0009
5431,0.0013
5432,0.0010
5433,0.0007
5434,0.0008
5435,0.0010
5436,0.0008
5437,0.0071
5438,0.0012
5439,0.0010
5440,0.0010
5441,0.0010
5442,0.0116
5443,0.0012
5444,0.0010
5445,0.0009
5446,0.0008
5447,0.0007
5448,0.0108
5449,0.0010
5450,0.0147
5451,0.0159
5452,0.0158
5453,0.0156
5454,0.0011
5455,0.0149
5456,0.0010
5457,0.0149
5458,0.0151
5459,0.0162
5460,0.0016
5461,0.0012
5462,0.0012
5463,0.0013
5464,0.0010
5465,0.0008
5466,0.0009
5467,0.0010
5468,0.0009
5469,0.0008
5470,0.0205
5471,0.0156
5472,0.0013
5473,0.0142
5474,0.0009
5475,0.0153
5476,0.0156
5477,0.0012
5478,0.0013
5479,0.0009
5480,0.0008
5481,0.0009
5482,0.0011
5483,0.0010
5484,0.0008
5485,0.0009
5486,0.0010
5487,0.0053
5488,0.0159
5489,0.0012
5490,0.0144
5491,0.0011
5492,0.0148
5493,0.0160
5494,0.0159
5495,0.0011
5496,0.0158
5497,0.0016
5498,0.0131
5499,0.0011
5500,0.0010
5501,0.0010
5502,0.0009
5503,0.0009
5504,0.0109
5505,0.0010
5506,0.0147
5507,0.0010
5508,0.0147
5509,0.0011
5510,0.0011
5511,0.0010
5512,0.0011
5513,0.0009
5514,0.0007
5515,0.0099
5516,0.0011
5517,0.0009
5518,0.0011
5519,0.0010
5520,0.0010
5521,0.0008
5522,0.0097
5523,0.0158
5524,0.0011
5525,0.0147
5526,0.0156
5527,0.0011
5528,0.0149
5529,0.0010
5530,0.0009
5531,0.0009
5532,0.0011
5533,0.0010
5534,0.0010
5535,0.0009
5536,0.0092
5537,0.0157
5538,0.0008
5539,0.0151
5540,0.0009
5541,0.0148
5542,0.0159
5543,0.0159
5544,0.0021
5545,0.0134
5546,0.0008
5547,0.0149
5548,0.0009
5549,0.0148
5550,0.0158
5551,0.0158
5552,0.0155
5553,0.0158
5554,0.0027
5555,0.0019
5556,0.0014
5557,0.0012
5558,0.0011
5559,0.0008
5560,0.0009
5561,0.0008
5562,0.0009
5563,0.0008
5564,0.0008
5565,0.0009
5566,0.0011
5567,0.0009
5568,0.0008
5569,0.0134
5570,0.0007
5571,0.0152
5572,0.0008
5573,0.0006
5574,0.0007
5575,0.0009
5576,0.0006
5577,0.0007
5578,0.0007
5579,0.0008
5580,0.0008
5581,0.0007
5582,0.0009
5583,0.0007
5584,0.0007
5585,0.0009
5586,0.0007
5587,0.0008
5588,0.0007
5589,0.0022
5590,0.0158
5591,0.0007
5592,0.0006
5593,0.0008
5594,0.0008
5595,0.0007
5596,0.0008
5597,0.0009
5598,0.0007
5599,0.0008
5600,0.0008
5601,0.0007
5602,0.0008
5603,0.0009
5604,0.0007
5605,0.0008
5606,0.0007
5607,0.0007
5608,0.0007
5609,0.0013
5610,0.0007
5611,0.0006
5612,0.0007
5613,0.0008
5614,0.0007
5615,0.0126
5616,0.0009
5617,0.0007
5618,0.0007
5619,0.0008
5620,0.0009
5621,0.0010
5622,0.0008
5623,0.0099
5624,0.0010
5625,0.0146
5626,0.0160
5627,0.0157
5628,0.0156
5629,0.0009
5630,0.0155
5631,0.0011
5632,0.0182
5633,0.0013
5634,0.0009
5635,0.0005
5636,0.0009
5637,0.0191
5638,0.0011
5639,0.0142
5640,0.0155
5641,0.0159
5642,0.0010
5643,0.0147
5644,0.0011
5645,0.0149
5646,0.0156
5647,0.0011
5648,0.0146
5649,0.0009
5650,0.0008
5651,0.0141
5652,0.0156
5653,0.0163
5654,0.0012
5655,0.0141
5656,0.0015
5657,0.0014
5658,0.0016
5659,0.0012
5660,0.0009
5661,0.0007
5662,0.0010
5663,0.0008
5664,0.0010
5665,0.0008
5666,0.0009
5667,0.0010
5668,0.0010
5669,0.0010
5670,0.0008
5671,0.0009
5672,0.0009
5673,0.0009
5674,0.0010
5675,0.0008
5676,0.0007
5677,0.0008
5678,0.0009
5679,0.0008
5680,0.0008
5681,0.0007
5682,0.0008
5683,0.0217
5684,0.0010
5685,0.0005
5686,0.0138
5687,0.0009
5688,0.0148
5689,0.0009
5690,0.0149
5691,0.0160
5692,0.0013
5693,0.0139
5694,0.0011
5695,0.0008
5696,0.0010
5697,0.0012
5698,0.0008
5699,0.0009
5700,0.0009
5701,0.0012
5702,0.0007
5703,0.0068
5704,0.0010
5705,0.0144
5706,0.0151
5707,0.0013
5708,0.0011
5709,0.0011
5710,0.0010
5711,0.0010
5712,0.0009
5713,0.0009
5714,0.0009
5715,0.0008
5716,0.0211
5717,0.0012
5718,0.0143
5719,0.0009
5720,0.0152
5721,0.0160
5722,0.0009
5723,0.0148
5724,0.0008
5725,0.0149
5726,0.0158
5727,0.0011
5728,0.0012
5729,0.0012
5730,0.0011
5731,0.0011
5732,0.0009
5733,0.0010
5734,0.0081
5735,0.0011
5736,0.0010
5737,0.0134
5738,0.0010
5739,0.0150
5740,0.0010
5741,0.0010
5742,0.0137
5743,0.0010
5744,0.0009
5745,0.0007
5746,0.0008
5747,0.0007
5748,0.0012
5749,0.0102
5750,0.0010
5751,0.0147
5752,0.0011
5753,0.0146
5754,0.0158
5755,0.0012
5756,0.0143
5757,0.0157
5758,0.0108
5759,0.0011
5760,0.0010
5761,0.0151
5762,0.0012
5763,0.0207
5764,0.0178
5765,0.0011
5766,0.0006
5767,0.0008
5768,0.0008
5769,0.0007
5770,0.0010
5771,0.0010
5772,0.0009
5773,0.0086
5774,0.0012
5775,0.0145
5776,0.0011
5777,0.0150
5778,0.0157
5779,0.0156
5780,0.0011
5781,0.0146
5782,0.0011
5783,0.0009
5784,0.0009
5785,0.0130
5786,0.0157
5787,0.0010
5788,0.0149
5789,0.0158
5790,0.0158
5791,0.0015
5792,0.0135
5793,0.0017
5794,0.0013
5795,0.0012
5796,0.0122
5797,0.0011
5798,0.0143
5799,0.0011
5800,0.0144
5801,0.0162
5802,0.0157
5803,0.0014
5804,0.0145
5805,0.0013
5806,0.0141
5807,0.0159
5808,0.0012
5809,0.0144
5810,0.0161
5811,0.0015
5812,0.0143
5813,0.0012
5814,0.0147
5815,0.0153
5816,0.0013
5817,0.0011
5818,0.0012
5819,0.0013
5820,0.0010
5821,0.0009
5822,0.0011
5823,0.0012
5824,0.0010
5825,0.0011
5826,0.0011
5827,0.0012
5828,0.0177
5829,0.0011
5830,0.0146
5831,0.0011
5832,0.0147
5833,0.0159
5834,0.0156
5835,0.0015
5836,0.0011
5837,0.0011
5838,0.0011
5839,0.0111
5840,0.0011
5841,0.0139
5842,0.0014
5843,0.0143
5844,0.0014
5845,0.0145
5846,0.0011
5847,0.0144
5848,0.0011
5849,0.0146
5850,0.0010
5851,0.0146
5852,0.0163
5853,0.0159
5854,0.0018
5855,0.0137
5856,0.0019
5857,0.0015
5858,0.0122
5859,0.0152
5860,0.0012
5861,0.0144
5862,0.0167
5863,0.0151
5864,0.0157
5865,0.0021
5866,0.0016
5867,0.0114
5868,0.0162
5869,0.0019
5870,0.0138
5871,0.0155
5872,0.0010
5873,0.0009
5874,0.0008
5875,0.0011
5876,0.0009
5877,0.0007
5878,0.0007
5879,0.0008
5880,0.0011
5881,0.0008
5882,0.0008
5883,0.0059
5884,0.0008
5885,0.0006
5886,0.0144
5887,0.0009
5888,0.0010
5889,0.0008
5890,0.0006
5891,0.0007
5892,0.0008
5893,0.0008
5894,0.0007
5895,0.0007
5896,0.0008
5897,0.0075
5898,0.0008
5899,0.0008
5900,0.0006
5901,0.0009
5902,0.0010
5903,0.0008
5904,0.0105
5905,0.0011
5906,0.0149
5907,0.0013
5908,0.0014
5909,0.0013
5910,0.0011
5911,0.0011
5912,0.0010
5913,0.0013
5914,0.0011
5915,0.0013
5916,0.0012
5917,0.0012
5918,0.0011
5919,0.0010
5920,0.0149
5921,0.0013
5922,0.0012
5923,0.0011
5924,0.0119
5925,0.0015
5926,0.0135
5927,0.0011
5928,0.0144
5929,0.0010
5930,0.0148
5931,0.0156
5932,0.0163
5933,0.0018
5934,0.0011
5935,0.0009
5936,0.0010
5937,0.0009
5938,0.0009
5939,0.0009
5940,0.0010
5941,0.0009
5942,0.0007
5943,0.0007
5944,0.0011
5945,0.0010
5946,0.0007
5947,0.0168
5948,0.0158
5949,0.0008
5950,0.0150
5951,0.0008
5952,0.0147
5953,0.0161
5954,0.0010
5955,0.0151
5956,0.0016
5957,0.0015
5958,0.0010
5959,0.0114
5960,0.0010
5961,0.0009
5962,0.0010
5963,0.0007
5964,0.0120
5965,0.0162
5966,0.0159
5967,0.0153
5968,0.0162
5969,0.0157
5970,0.0022
5971,0.0136
5972,0.0013
5973,0.0006
5974,0.0008
5975,0.0014
5976,0.0014
5977,0.0011
5978,0.0009
5979,0.0008
5980,0.0335
5981,0.0163
5982,0.0023
5983,0.0132
5984,0.0157
5985,0.0009
5986,0.0150
5987,0.0014
5988,0.0011
5989,0.0134
5990,0.0157
5991,0.0011
5992,0.0008
5993,0.0008
5994,0.0008
5995,0.0008
5996,0.0009
5997,0.0009
5998,0.0008
5999,0.0082
6000,0.0158
6001,0.0158
6002,0.0158
6003,0.0159
6004,0.0159
6005,0.0018
6006,0.0012
6007,0.0129
6008,0.0011
6009,0.0142
6010,0.0015
6011,0.0011
6012,0.0010
6013,0.0011
6014,0.0009
6015,0.0010
6016,0.0008
6017,0.0010
6018,0.0073
6019,0.0155
6020,0.0158
6021,0.0160
6022,0.0011
6023,0.0145
6024,0.0159
6025,0.0156
6026,0.0154
6027,0.0017
6028,0.0142
6029,0.0014
6030,0.0008
6031,0.0130
6032,0.0013
6033,0.0137
6034,0.0153
6035,0.0013
6036,0.0009
6037,0.0011
6038,0.0011
6039,0.0112
6040,0.0011
6041,0.0150
6042,0.0008
6043,0.0146
6044,0.0011
6045,0.0011
6046,0.0012
6047,0.0011
6048,0.0010
6049,0.0009
6050,0.0008
6051,0.0087
6052,0.0157
6053,0.0158
6054,0.0158
6055,0.0158
6056,0.0018
6057,0.0011
6058,0.0010
6059,0.0118
6060,0.0158
6061,0.0157
6062,0.0012
6063,0.0011
6064,0.0014
6065,0.0008
6066,0.0009
6067,0.0009
6068,0.0007
6069,0.0007
6070,0.0008
6071,0.0008
6072,0.0057
6073,0.0155
6074,0.0009
6075,0.0010
6076,0.0009
6077,0.0131
6078,0.0160
6079,0.0009
6080,0.0006
6081,0.0254
6082,0.0015
6083,0.0088
6084,0.0162
6085,0.0162
6086,0.0153
6087,0.0024
6088,0.0014
6089,0.0012
6090,0.0010
6091,0.0012
6092,0.0009
6093,0.0068
6094,0.0008
6095,0.0151
6096,0.0009
6097,0.0007
6098,0.0006
6099,0.0008
6100,0.0006
6101,0.0008
6102,0.0008
6103,0.0101
6104,0.0009
6105,0.0007
6106,0.0012
6107,0.0129
6108,0.0159
6109,0.0009
6110,0.0006
6111,0.0009
6112,0.0008
6113,0.0006
6114,0.0118
6115,0.0008
6116,0.0007
6117,0.0143
6118,0.0008
6119,0.0149
6120,0.0158
6121,0.0159
6122,0.0019
6123,0.0017
6124,0.0015
6125,0.0014
6126,0.0089
6127,0.0011
6128,0.0146
6129,0.0014
6130,0.0012
6131,0.0009
6132,0.0012
6133,0.0010
6134,0.0008
6135,0.0010
6136,0.0007
6137,0.0007
6138,0.0221
6139,0.0010
6140,0.0147
6141,0.0010
6142,0.0008
6143,0.0008
6144,0.0125
6145,0.0011
6146,0.0148
6147,0.0157
6148,0.0012
6149,0.0010
6150,0.0137
6151,0.0008
6152,0.0006
6153,0.0144
6154,0.0009
6155,0.0008
6156,0.0140
6157,0.0013
6158,0.0147
6159,0.0009
6160,0.0008
6161,0.0010
6162,0.0007
6163,0.0009
6164,0.0112
6165,0.0159
6166,0.0010
6167,0.0143
6168,0.0018
6169,0.0014
6170,0.0125
6171,0.0014
6172,0.0015
6173,0.0008
6174,0.0009
6175,0.0110
6176,0.0150
6177,0.0161
6178,0.0159
6179,0.0156
6180,0.0159
6181,0.0011
6182,0.0007
6183,0.0005
6184,0.0012
6185,0.0013
6186,0.0012
6187,0.0011
6188,0.0007
6189,0.0080
6190,0.0159
6191,0.0156
6192,0.0154
6193,0.0159
6194,0.0161
6195,0.0148
6196,0.0013
6197,0.0010
6198,0.0009
6199,0.0009
6200,0.0010
6201,0.0009
6202,0.0010
6203,0.0009
6204,0.0010
6205,0.0009
6206,0.0009
6207,0.0009
6208,0.0009
6209,0.0009
6210,0.0010
6211,0.0012
6212,0.0010
6213,0.0010
6214,0.0129
6215,0.0011
6216,0.0012
6217,0.0009
6218,0.0009
6219,0.0009
6220,0.0009
6221,0.0009
6222,0.0009
6223,0.0009
6224,0.0227
6225,0.0158
6226,0.0159
6227,0.0157
6228,0.0012
6229,0.0137
6230,0.0012
6231,0.0011
6232,0.0009
6233,0.0012
6234,0.0011
6235,0.0100
6236,0.0152
6237,0.0158
6238,0.0011
6239,0.0009
6240,0.0013
6241,0.0009
6242,0.0008
6243,0.0009
6244,0.0011
6245,0.0247
6246,0.0158
6247,0.0014
6248,0.0008
6249,0.0008
6250,0.0011
6251,0.0113
6252,0.0157
6253,0.0011
6254,0.0146
6255,0.0159
6256,0.0015
6257,0.0006
6258,0.0008
6259,0.0009
6260,0.0130
6261,0.0151
6262,0.0163
6263,0.0016
6264,0.0010
6265,0.0123
6266,0.0160
6267,0.0155
6268,0.0147
6269,0.0158
6270,0.0171
6271,0.0148
6272,0.0162
6273,0.0017
6274,0.0010
6275,0.0009
6276,0.0115
6277,0.0011
6278,0.0010
6279,0.0010
6280,0.0011
6281,0.0012
6282,0.0260
6283,0.0012
6284,0.0010
6285,0.0136
6286,0.0160
6287,0.0152
6288,0.0019
6289,0.0142
6290,0.0012
6291,0.0010
6292,0.0009
6293,0.0008
6294,0.0010
6295,0.0012
6296,0.0009
6297,0.0010
6298,0.0009
6299,0.0012
6300,0.0009
6301,0.0009
6302,0.0010
6303,0.0012
6304,0.0013
6305,0.0010
6306,0.0012
6307,0.0013
6308,0.0016
6309,0.0015
6310,0.0011
6311,0.0243
6312,0.0012
6313,0.0008
6314,0.0009
6315,0.0010
6316,0.0010
6317,0.0009
6318,0.0011
6319,0.0011
6320,0.0009
6321,0.0227
6322,0.0155
6323,0.0013
6324,0.0143
6325,0.0157
6326,0.0011
6327,0.0142
6328,0.0015
6329,0.0010
6330,0.0010
6331,0.0014
6332,0.0009
6333,0.0010
6334,0.0011
6335,0.0010
6336,0.0056
6337,0.0012
6338,0.0010
6339,0.0009
6340,0.0128
6341,0.0159
6342,0.0011
6343,0.0009
6344,0.0007
6345,0.0010
6346,0.0011
6347,0.0008
6348,0.0009
6349,0.0008
6350,0.0242
6351,0.0014
6352,0.0145
6353,0.0159
6354,0.0016
6355,0.0011
6356,0.0009
6357,0.0012
6358,0.0011
6359,0.0011
6360,0.0008
6361,0.0007
6362,0.0009
6363,0.0012
6364,0.0011
6365,0.0010
6366,0.0009
6367,0.0010
6368,0.0010
6369,0.0012
6370,0.0010
6371,0.0010
6372,0.0009
6373,0.0012
6374,0.0102
6375,0.0157
6376,0.0154
6377,0.0167
6378,0.0146
6379,0.0157
6380,0.0161
6381,0.0015
6382,0.0138
6383,0.0161
6384,0.0014
6385,0.0013
6386,0.0012
6387,0.0018
6388,0.0015
6389,0.0014
6390,0.0013
6391,0.0014
6392,0.0010
6393,0.0012
6394,0.0010
6395,0.0163
6396,0.0013
6397,0.0010
6398,0.0009
6399,0.0010
6400,0.0111
6401,0.0012
6402,0.0009
6403,0.0009
6404,0.0010
6405,0.0119
6406,0.0154
6407,0.0012
6408,0.0147
6409,0.0012
6410,0.0009
6411,0.0009
6412,0.0122
6413,0.0012
6414,0.0142
6415,0.0012
6416,0.0010
6417,0.0009
6418,0.0010
6419,0.0009
6420,0.0258
6421,0.0156
6422,0.0157
6423,0.0157
6424,0.0016
6425,0.0134
6426,0.0159
6427,0.0156
6428,0.0158
6429,0.0160
6430,0.0151
6431,0.0163
6432,0.0015
6433,0.0011
6434,0.0011
6435,0.0010
6436,0.0010
6437,0.0008
6438,0.0009
6439,0.0011
6440,0.0010
6441,0.0007
6442,0.0009
6443,0.0010
6444,0.0011
6445,0.0201
6446,0.0204
6447,0.0159
6448,0.0152
6449,0.0157
6450,0.0012
6451,0.0010
6452,0.0011
6453,0.0009
6454,0.0011
6455,0.0010
6456,0.0096
6457,0.0158
6458,0.0158
6459,0.0162
6460,0.0017
6461,0.0011
6462,0.0008
6463,0.0007
6464,0.0008
6465,0.0010
6466,0.0008
6467,0.0008
6468,0.0009
6469,0.0010
6470,0.0009
6471,0.0008
6472,0.0007
6473,0.0009
6474,0.0009
6475,0.0008
6476,0.0155
6477,0.0151
6478,0.0013
6479,0.0010
6480,0.0009
6481,0.0010
6482,0.0008
6483,0.0007
6484,0.0011
6485,0.0083
6486,0.0011
6487,0.0009
6488,0.0009
6489,0.0127
6490,0.0158
6491,0.0011
6492,0.0009
6493,0.0007
6494,0.0009
6495,0.0009
6496,0.0009
6497,0.0006
6498,0.0009
6499,0.0011
6500,0.0075
6501,0.0159
6502,0.0158
6503,0.0016
6504,0.0141
6505,0.0016
6506,0.0015
6507,0.0013
6508,0.0011
6509,0.0009
6510,0.0250
6511,0.0157
6512,0.0153
6513,0.0153
6514,0.0012
6515,0.0140
6516,0.0015
6517,0.0014
6518,0.0013
6519,0.0011
6520,0.0013
6521,0.0238
6522,0.0014
6523,0.0013
6524,0.0013
6525,0.0012
6526,0.0013
6527,0.0011
6528,0.0011
6529,0.0012
6530,0.0012
6531,0.0194
6532,0.0013
6533,0.0150
6534,0.0154
6535,0.0160
6536,0.0160
6537,0.0155
6538,0.0012
6539,0.0145
6540,0.0155
6541,0.0012
6542,0.0143
6543,0.0163
6544,0.0016
6545,0.0138
6546,0.0159
6547,0.0159
6548,0.0012
6549,0.0134
6550,0.0012
6551,0.0149
6552,0.0158
6553,0.0157
6554,0.0251
6555,0.0161
6556,0.0012
6557,0.0146
6558,0.0011
6559,0.0011
6560,0.0012
6561,0.0120
6562,0.0011
6563,0.0146
6564,0.0154
6565,0.0013
6566,0.0010
6567,0.0012
6568,0.0010
6569,0.0010
6570,0.0011
6571,0.0009
6572,0.0010
6573,0.0008
6574,0.0008
6575,0.0009
6576,0.0036
6577,0.0165
6578,0.0011
6579,0.0008
6580,0.0009
6581,0.0010
6582,0.0110
6583,0.0160
6584,0.0011
6585,0.0139
6586,0.0154
6587,0.0157
6588,0.0155
6589,0.0154
6590,0.0014
6591,0.0010
6592,0.0009
6593,0.0009
6594,0.0010
6595,0.0007
6596,0.0092
6597,0.0014
6598,0.0007
6599,0.0006
6600,0.0009
6601,0.0120
6602,0.0012
6603,0.0009
6604,0.0007
6605,0.0008
6606,0.0009
6607,0.0009
6608,0.0009
6609,0.0009
6610,0.0009
6611,0.0011
6612,0.0007
6613,0.0055
6614,0.0157
6615,0.0158
6616,0.0017
6617,0.0140
6618,0.0159
6619,0.0152
6620,0.0019
6621,0.0013
6622,0.0012
6623,0.0010
6624,0.0259
6625,0.0159
6626,0.0164
6627,0.0012
6628,0.0139
6629,0.0157
6630,0.0157
6631,0.0021
6632,0.0010
6633,0.0008
6634,0.0008
6635,0.0012
6636,0.0090
6637,0.0010
6638,0.0009
6639,0.0010
6640,0.0010
6641,0.0010
6642,0.0008
6643,0.0254
6644,0.0146
6645,0.0150
6646,0.0013
6647,0.0147
6648,0.0014
6649,0.0010
6650,0.0014
6651,0.0011
6652,0.0014
6653,0.0136
6654,0.0016
6655,0.0012
6656,0.0013
6657,0.0106
6658,0.0014
6659,0.0163
6660,0.0166
6661,0.0018
6662,0.0132
6663,0.0014
6664,0.0011
6665,0.0010
6666,0.0012
6667,0.0012
6668,0.0011
6669,0.0011
6670,0.0227
6671,0.0165
6672,0.0012
6673,0.0143
6674,0.0158
6675,0.0020
6676,0.0136
6677,0.0151
6678,0.0016
6679,0.0143
6680,0.0150
6681,0.0155
6682,0.0164
6683,0.0147
6684,0.0154
6685,0.0012
6686,0.0010
6687,0.0010
6688,0.0013
6689,0.0114
6690,0.0156
6691,0.0155
6692,0.0160
6693,0.0155
6694,0.0013
6695,0.0147
6696,0.0015
6697,0.0140
6698,0.0014
6699,0.0010
6700,0.0129
6701,0.0012
6702,0.0011
6703,0.0131
6704,0.0014
6705,0.0139
6706,0.0013
6707,0.0148
6708,0.0156
6709,0.0156
6710,0.0158
6711,0.0016
6712,0.0139
6713,0.0016
6714,0.0009
6715,0.0007
6716,0.0007
6717,0.0009
6718,0.0012
6719,0.0012
6720,0.0009
6721,0.0010
6722,0.0009
6723,0.0008
6724,0.0039
6725,0.0158
6726,0.0162
6727,0.0146
6728,0.0153
6729,0.0153
6730,0.0158
6731,0.0152
6732,0.0013
6733,0.0010
6734,0.0012
6735,0.0013
6736,0.0010
6737,0.0012
6738,0.0010
6739,0.0010
6740,0.0010
6741,0.0011
6742,0.0207
6743,0.0013
6744,0.0008
6745,0.0009
6746,0.0011
6747,0.0108
6748,0.0239
6749,0.0012
6750,0.0132
6751,0.0012
6752,0.0011
6753,0.0008
6754,0.0009
6755,0.0111
6756,0.0161
6757,0.0155
6758,0.0012
6759,0.0146
6760,0.0161
6761,0.0157
6762,0.0160
6763,0.0017
6764,0.0142
6765,0.0013
6766,0.0140
6767,0.0162
6768,0.0155
6769,0.0155
6770,0.0154
6771,0.0016
6772,0.0140
6773,0.0160
6774,0.0160
6775,0.0158
6776,0.0162
6777,0.0158
6778,0.0153
6779,0.0163
6780,0.0161
6781,0.0149
6782,0.0161
6783,0.0159
6784,0.0157
6785,0.0157
6786,0.0156
6787,0.0159
6788,0.0012
6789,0.0143
6790,0.0158
6791,0.0153
6792,0.0157
6793,0.0013
6794,0.0144
6795,0.0011
6796,0.0141
6797,0.0150
6798,0.0159
6799,0.0160
6800,0.0154
6801,0.0013
6802,0.0012
6803,0.0009
6804,0.0010
6805,0.0011
6806,0.0010
6807,0.0009
6808,0.0009
6809,0.0009
6810,0.0217
6811,0.0160
6812,0.0155
6813,0.0156
6814,0.0155
6815,0.0159
6816,0.0014
6817,0.0142
6818,0.0152
6819,0.0158
6820,0.0149
6821,0.0015
6822,0.0012
6823,0.0012
6824,0.0011
6825,0.0010
6826,0.0010
6827,0.0010
6828,0.0010
6829,0.0008
6830,0.0010
6831,0.0011
6832,0.0009
6833,0.0008
6834,0.0009
6835,0.0013
6836,0.0009
6837,0.0009
6838,0.0007
6839,0.0011
6840,0.0008
6841,0.0008
6842,0.0009
6843,0.0009
6844,0.0009
6845,0.0009
6846,0.0208
6847,0.0159
6848,0.0014
6849,0.0009
6850,0.0008
6851,0.0007
6852,0.0009
6853,0.0007
6854,0.0010
6855,0.0246
6856,0.0159
6857,0.0155
6858,0.0011
6859,0.0154
6860,0.0014
6861,0.0013
6862,0.0121
6863,0.0160
6864,0.0019
6865,0.0009
6866,0.0011
6867,0.0009
6868,0.0010
6869,0.0095
6870,0.0158
6871,0.0014
6872,0.0141
6873,0.0015
6874,0.0143
6875,0.0018
6876,0.0012
6877,0.0008
6878,0.0116
6879,0.0011
6880,0.0009
6881,0.0010
6882,0.0120
6883,0.0012
6884,0.0013
6885,0.0009
6886,0.0008
6887,0.0009
6888,0.0260
6889,0.0154
6890,0.0163
6891,0.0155
6892,0.0012
6893,0.0143
6894,0.0156
6895,0.0151
6896,0.0014
6897,0.0144
6898,0.0160
6899,0.0012
6900,0.0144
6901,0.0159
6902,0.0014
6903,0.0010
6904,0.0010
6905,0.0121
6906,0.0012
6907,0.0149
6908,0.0216
6909,0.0013
6910,0.0137
6911,0.0012
6912,0.0010
6913,0.0008
6914,0.0012
6915,0.0010
6916,0.0009
6917,0.0010
6918,0.0012
6919,0.0218
6920,0.0166
6921,0.0013
6922,0.0134
6923,0.0014
6924,0.0010
6925,0.0136
6926,0.0013
6927,0.0147
6928,0.0152
6929,0.0013
6930,0.0010
6931,0.0008
6932,0.0010
6933,0.0114
6934,0.0012
6935,0.0149
6936,0.0150
6937,0.0013
6938,0.0141
6939,0.0155
6940,0.0155
6941,0.0165
6942,0.0154
6943,0.0157
6944,0.0155
6945,0.0155
6946,0.0013
6947,0.0137
6948,0.0014
6949,0.0138
6950,0.0013
6951,0.0011
6952,0.0010
6953,0.0012
6954,0.0010
6955,0.0244
6956,0.0013
6957,0.0012
6958,0.0127
6959,0.0013
6960,0.0014
6961,0.0126
6962,0.0018
6963,0.0016
6964,0.0019
6965,0.0014
6966,0.0025
6967,0.0016
6968,0.0016
6969,0.0017
6970,0.0014
6971,0.0013
6972,0.0130
6973,0.0015
6974,0.0011
6975,0.0011
6976,0.0012
6977,0.0256
6978,0.0013
6979,0.0143
6980,0.0152
6981,0.0161
6982,0.0157
6983,0.0014
6984,0.0010
6985,0.0136
6986,0.0014
6987,0.0137
6988,0.0159
6989,0.0015
6990,0.0013
6991,0.0014
6992,0.0119
6993,0.0013
6994,0.0129
6995,0.0152
6996,0.0012
6997,0.0012
6998,0.0127
6999,0.0151
7000,0.0154
7001,0.0157
7002,0.0155
7003,0.0210
7004,0.0154
7005,0.0152
7006,0.0015
7007,0.0012
7008,0.0010
7009,0.0013
7010,0.0010
7011,0.0009
7012,0.0010
7013,0.0012
7014,0.0011
7015,0.0208
7016,0.0012
7017,0.0149
7018,0.0016
7019,0.0012
7020,0.0011
7021,0.0013
7022,0.0015
7023,0.0011
7024,0.0010
7025,0.0011
7026,0.0009
7027,0.0009
7028,0.0008
7029,0.0009
7030,0.0012
7031,0.0009
7032,0.0009
7033,0.0010
7034,0.0008
7035,0.0009
7036,0.0123
7037,0.0157
7038,0.0157
7039,0.0152
7040,0.0159
7041,0.0159
7042,0.0151
7043,0.0013
7044,0.0146
7045,0.0013
7046,0.0012
7047,0.0008
7048,0.0010
7049,0.0009
7050,0.0009
7051,0.0007
7052,0.0009
7053,0.0008
7054,0.0225
7055,0.0161
7056,0.0159
7057,0.0148
7058,0.0013
7059,0.0145
7060,0.0012
7061,0.0010
7062,0.0011
7063,0.0123
7064,0.0016
7065,0.0143
7066,0.0014
7067,0.0011
7068,0.0013
7069,0.0111
7070,0.0163
7071,0.0012
7072,0.0143
7073,0.0152
7074,0.0155
7075,0.0157
7076,0.0159
7077,0.0155
7078,0.0156
7079,0.0158
7080,0.0015
7081,0.0139
7082,0.0013
7083,0.0011
7084,0.0133
7085,0.0160
7086,0.0154
7087,0.0159
7088,0.0014
7089,0.0009
7090,0.0132
7091,0.0159
7092,0.0161
7093,0.0157
7094,0.0151
7095,0.0155
7096,0.0161
7097,0.0158
7098,0.0155
7099,0.0018
7100,0.0136
7101,0.0013
7102,0.0143
7103,0.0157
7104,0.0156
7105,0.0160
7106,0.0015
7107,0.0011
7108,0.0012
7109,0.0010
