Client,Connection_Time(s)
5366,0.0007
5367,0.0010
5368,0.0007
5369,0.0007
5370,0.0007
5371,0.0006
5372,0.0007
5373,0.0006
5374,0.0008
5375,0.0006
5376,0.0008
5377,0.0007
5378,0.0008
5379,0.0046
5380,0.0007
5381,0.0155
5382,0.0007
5383,0.0150
5384,0.0157
5385,0.0160
5386,0.0009
5387,0.0151
5388,0.0012
5389,0.0011
5390,0.0015
5391,0.0018
5392,0.0009
5393,0.0010
5394,0.0007
5395,0.0008
5396,0.0009
5397,0.0008
5398,0.0008
5399,0.0007
5400,0.0009
5401,0.0006
5402,0.0173
5403,0.0010
5404,0.0007
5405,0.0008
5406,0.0007
5407,0.0007
5408,0.0006
5409,0.0108
5410,0.0158
5411,0.0160
5412,0.0011
5413,0.0010
5414,0.0009
5415,0.0128
5416,0.0161
5417,0.0009
5418,0.0007
5419,0.0143
5420,0.0009
5421,0.0145
5422,0.0159
5423,0.0009
5424,0.0008
5425,0.0139
5426,0.0010
5427,0.0150
5428,0.0009
5429,0.0147
5430,0.0008
5431,0.0007
5432,0.0006
5433,0.0009
5434,0.0009
5435,0.0007
5436,0.0112
5437,0.0160
5438,0.0162
5439,0.0012
5440,0.0145
5441,0.0171
5442,0.0011
5443,0.0137
5444,0.0155
5445,0.0157
5446,0.0155
5447,0.0160
5448,0.0158
5449,0.0152
5450,0.0229
5451,0.0162
5452,0.0154
5453,0.0162
5454,0.0155
5455,0.0014
5456,0.0140
5457,0.0158
5458,0.0155
5459,0.0010
5460,0.0140
5461,0.0011
5462,0.0010
5463,0.0132
5464,0.0155
5465,0.0017
5466,0.0015
5467,0.0014
5468,0.0016
5469,0.0240
5470,0.0013
5471,0.0014
5472,0.0013
5473,0.0111
5474,0.0009
5475,0.0146
5476,0.0008
5477,0.0149
5478,0.0007
5479,0.0151
5480,0.0156
5481,0.0160
5482,0.0160
5483,0.0157
5484,0.0010
5485,0.0148
5486,0.0009
5487,0.0007
5488,0.0008
5489,0.0008
5490,0.0124
5491,0.0008
5492,0.0005
5493,0.0007
5494,0.0010
5495,0.0008
5496,0.0007
5497,0.0007
5498,0.0009
5499,0.0253
5500,0.0152
5501,0.0158
5502,0.0157
5503,0.0009
5504,0.0150
5505,0.0008
5506,0.0151
5507,0.0157
5508,0.0009
5509,0.0149
5510,0.0008
5511,0.0152
5512,0.0008
5513,0.0150
5514,0.0009
5515,0.0007
5516,0.0007
5517,0.0009
5518,0.0126
5519,0.0007
5520,0.0149
5521,0.0010
5522,0.0152
5523,0.0157
5524,0.0012
5525,0.0007
5526,0.0009
5527,0.0130
5528,0.0008
5529,0.0007
5530,0.0008
5531,0.0007
5532,0.0006
5533,0.0005
5534,0.0008
5535,0.0009
5536,0.0008
5537,0.0006
5538,0.0007
5539,0.0006
5540,0.0006
5541,0.0007
5542,0.0213
5543,0.0008
5544,0.0008
5545,0.0007
5546,0.0008
5547,0.0008
5548,0.0114
5549,0.0156
5550,0.0009
5551,0.0149
5552,0.0011
5553,0.0143
5554,0.0159
5555,0.0160
5556,0.0154
5557,0.0162
5558,0.0153
5559,0.0154
5560,0.0012
5561,0.0149
5562,0.0159
5563,0.0010
5564,0.0007
5565,0.0143
5566,0.0012
5567,0.0008
5568,0.0008
5569,0.0008
5570,0.0009
5571,0.0007
5572,0.0007
5573,0.0007
5574,0.0008
5575,0.0080
5576,0.0009
5577,0.0146
5578,0.0181
5579,0.0009
5580,0.0127
5581,0.0163
5582,0.0017
5583,0.0144
5584,0.0151
5585,0.0162
5586,0.0023
5587,0.0008
5588,0.0012
5589,0.0009
5590,0.0099
5591,0.0156
5592,0.0012
5593,0.0147
5594,0.0157
5595,0.0010
5596,0.0009
5597,0.0009
5598,0.0132
5599,0.0009
5600,0.0007
5601,0.0008
5602,0.0009
5603,0.0008
5604,0.0113
5605,0.0007
5606,0.0154
5607,0.0008
5608,0.0008
5609,0.0006
5610,0.0007
5611,0.0006
5612,0.0007
5613,0.0007
5614,0.0007
5615,0.0100
5616,0.0008
5617,0.0007
5618,0.0009
5619,0.0009
5620,0.0009
5621,0.0008
5622,0.0008
5623,0.0008
5624,0.0009
5625,0.0081
5626,0.0009
5627,0.0007
5628,0.0009
5629,0.0009
5630,0.0007
5631,0.0007
5632,0.0010
5633,0.0095
5634,0.0152
5635,0.0011
5636,0.0141
5637,0.0159
5638,0.0009
5639,0.0006
5640,0.0006
5641,0.0136
5642,0.0006
5643,0.0150
5644,0.0008
5645,0.0151
5646,0.0008
5647,0.0006
5648,0.0148
5649,0.0151
5650,0.0161
5651,0.0009
5652,0.0006
5653,0.0013
5654,0.0007
5655,0.0010
5656,0.0011
5657,0.0009
5658,0.0007
5659,0.0116
5660,0.0011
5661,0.0008
5662,0.0008
5663,0.0008
5664,0.0181
5665,0.0007
5666,0.0149
5667,0.0006
5668,0.0155
5669,0.0008
5670,0.0153
5671,0.0160
5672,0.0022
5673,0.0015
5674,0.0115
5675,0.0008
5676,0.0161
5677,0.0149
5678,0.0160
5679,0.0159
5680,0.0154
5681,0.0162
5682,0.0162
5683,0.0159
5684,0.0151
5685,0.0158
5686,0.0028
5687,0.0019
5688,0.0013
5689,0.0011
5690,0.0012
5691,0.0008
5692,0.0007
5693,0.0006
5694,0.0046
5695,0.0157
5696,0.0008
5697,0.0153
5698,0.0158
5699,0.0012
5700,0.0148
5701,0.0159
5702,0.0164
5703,0.0155
5704,0.0155
5705,0.0157
5706,0.0158
5707,0.0010
5708,0.0148
5709,0.0158
5710,0.0161
5711,0.0153
5712,0.0157
5713,0.0161
5714,0.0018
5715,0.0136
5716,0.0015
5717,0.0137
5718,0.0010
5719,0.0144
5720,0.0012
5721,0.0147
5722,0.0158
5723,0.0010
5724,0.0159
5725,0.0013
5726,0.0137
5727,0.0153
5728,0.0157
5729,0.0011
5730,0.0009
5731,0.0012
5732,0.0334
5733,0.0021
5734,0.0008
5735,0.0122
5736,0.0013
5737,0.0007
5738,0.0007
5739,0.0008
5740,0.0119
5741,0.0160
5742,0.0010
5743,0.0142
5744,0.0161
5745,0.0025
5746,0.0017
5747,0.0016
5748,0.0248
5749,0.0019
5750,0.0139
5751,0.0157
5752,0.0161
5753,0.0012
5754,0.0007
5755,0.0007
5756,0.0008
5757,0.0007
5758,0.0006
5759,0.0008
5760,0.0092
5761,0.0006
5762,0.0005
5763,0.0007
5764,0.0133
5765,0.0009
5766,0.0006
5767,0.0144
5768,0.0008
5769,0.0149
5770,0.0007
5771,0.0152
5772,0.0009
5773,0.0007
5774,0.0008
5775,0.0007
5776,0.0008
5777,0.0008
5778,0.0008
5779,0.0008
5780,0.0008
5781,0.0007
5782,0.0007
5783,0.0008
5784,0.0007
5785,0.0009
5786,0.0009
5787,0.0007
5788,0.0009
5789,0.0008
5790,0.0014
5791,0.0008
5792,0.0145
5793,0.0008
5794,0.0152
5795,0.0158
5796,0.0158
5797,0.0011
5798,0.0149
5799,0.0017
5800,0.0146
5801,0.0143
5802,0.0023
5803,0.0127
5804,0.0152
5805,0.0160
5806,0.0011
5807,0.0153
5808,0.0008
5809,0.0141
5810,0.0008
5811,0.0007
5812,0.0142
5813,0.0163
5814,0.0159
5815,0.0158
5816,0.0011
5817,0.0147
5818,0.0010
5819,0.0147
5820,0.0011
5821,0.0145
5822,0.0009
5823,0.0147
5824,0.0009
5825,0.0007
5826,0.0005
5827,0.0007
5828,0.0007
5829,0.0008
5830,0.0007
5831,0.0006
5832,0.0006
5833,0.0252
5834,0.0159
5835,0.0014
5836,0.0145
5837,0.0165
5838,0.0153
5839,0.0162
5840,0.0155
5841,0.0159
5842,0.0013
5843,0.0145
5844,0.0159
5845,0.0015
5846,0.0143
5847,0.0158
5848,0.0155
5849,0.0159
5850,0.0156
5851,0.0159
5852,0.0010
5853,0.0144
5854,0.0156
5855,0.0010
5856,0.0009
5857,0.0012
5858,0.0009
5859,0.0007
5860,0.0010
5861,0.0010
5862,0.0008
5863,0.0008
5864,0.0071
5865,0.0159
5866,0.0008
5867,0.0148
5868,0.0163
5869,0.0156
5870,0.0159
5871,0.0160
5872,0.0158
5873,0.0161
5874,0.0153
5875,0.0015
5876,0.0013
5877,0.0012
5878,0.0009
5879,0.0008
5880,0.0007
5881,0.0008
5882,0.0009
5883,0.0007
5884,0.0007
5885,0.0007
5886,0.0006
5887,0.0008
5888,0.0007
5889,0.0027
5890,0.0008
5891,0.0006
5892,0.0007
5893,0.0010
5894,0.0008
5895,0.0006
5896,0.0008
5897,0.0097
5898,0.0009
5899,0.0149
5900,0.0007
5901,0.0006
5902,0.0008
5903,0.0138
5904,0.0161
5905,0.0010
5906,0.0008
5907,0.0008
5908,0.0009
5909,0.0007
5910,0.0143
5911,0.0127
5912,0.0164
5913,0.0017
5914,0.0013
5915,0.0018
5916,0.0106
5917,0.0154
5918,0.0154
5919,0.0154
5920,0.0161
5921,0.0157
5922,0.0164
5923,0.0167
5924,0.0029
5925,0.0014
5926,0.0019
5927,0.0010
5928,0.0114
5929,0.0233
5930,0.0161
5931,0.0026
5932,0.0127
5933,0.0010
5934,0.0150
5935,0.0018
5936,0.0137
5937,0.0008
5938,0.0148
5939,0.0164
5940,0.0152
5941,0.0021
5942,0.0133
5943,0.0158
5944,0.0009
5945,0.0009
5946,0.0008
5947,0.0007
5948,0.0009
5949,0.0006
5950,0.0007
5951,0.0007
5952,0.0008
5953,0.0008
5954,0.0007
5955,0.0007
5956,0.0009
5957,0.0049
5958,0.0007
5959,0.0152
5960,0.0156
5961,0.0008
5962,0.0148
5963,0.0007
5964,0.0153
5965,0.0152
5966,0.0161
5967,0.0017
5968,0.0011
5969,0.0011
5970,0.0014
5971,0.0096
5972,0.0007
5973,0.0152
5974,0.0008
5975,0.0148
5976,0.0157
5977,0.0160
5978,0.0009
5979,0.0147
5980,0.0162
5981,0.0009
5982,0.0009
5983,0.0007
5984,0.0007
5985,0.0009
5986,0.0109
5987,0.0009
5988,0.0009
5989,0.0009
5990,0.0133
5991,0.0160
5992,0.0156
5993,0.0012
5994,0.0144
5995,0.0014
5996,0.0006
5997,0.0138
5998,0.0011
5999,0.0143
6000,0.0012
6001,0.0146
6002,0.0015
6003,0.0141
6004,0.0158
6005,0.0013
6006,0.0146
6007,0.0159
6008,0.0018
6009,0.0008
6010,0.0012
6011,0.0010
6012,0.0008
6013,0.0007
6014,0.0008
6015,0.0008
6016,0.0008
6017,0.0007
6018,0.0008
6019,0.0008
6020,0.0007
6021,0.0008
6022,0.0183
6023,0.0011
6024,0.0009
6025,0.0137
6026,0.0163
6027,0.0010
6028,0.0144
6029,0.0399
6030,0.0157
6031,0.0012
6032,0.0007
6033,0.0012
6034,0.0013
6035,0.0012
6036,0.0008
6037,0.0011
6038,0.0009
6039,0.0009
6040,0.0054
6041,0.0006
6042,0.0006
6043,0.0006
6044,0.0008
6045,0.0007
6046,0.0008
6047,0.0116
6048,0.0007
6049,0.0006
6050,0.0007
6051,0.0007
6052,0.0007
6053,0.0121
6054,0.0007
6055,0.0150
6056,0.0158
6057,0.0158
6058,0.0159
6059,0.0012
6060,0.0009
6061,0.0008
6062,0.0007
6063,0.0007
6064,0.0009
6065,0.0008
6066,0.0009
6067,0.0007
6068,0.0009
6069,0.0008
6070,0.0057
6071,0.0007
6072,0.0007
6073,0.0008
6074,0.0007
6075,0.0006
6076,0.0010
6077,0.0006
6078,0.0006
6079,0.0010
6080,0.0007
6081,0.0007
6082,0.0008
6083,0.0007
6084,0.0007
6085,0.0008
6086,0.0007
6087,0.0007
6088,0.0007
6089,0.0008
6090,0.0007
6091,0.0162
6092,0.0007
6093,0.0150
6094,0.0007
6095,0.0150
6096,0.0009
6097,0.0007
6098,0.0007
6099,0.0009
6100,0.0008
6101,0.0007
6102,0.0007
6103,0.0006
6104,0.0010
6105,0.0008
6106,0.0079
6107,0.0008
6108,0.0148
6109,0.0007
6110,0.0151
6111,0.0008
6112,0.0007
6113,0.0007
6114,0.0008
6115,0.0010
6116,0.0120
6117,0.0162
6118,0.0152
6119,0.0159
6120,0.0157
6121,0.0161
6122,0.0007
6123,0.0008
6124,0.0009
6125,0.0008
6126,0.0006
6127,0.0119
6128,0.0007
6129,0.0153
6130,0.0161
6131,0.0011
6132,0.0008
6133,0.0006
6134,0.0011
6135,0.0009
6136,0.0007
6137,0.0007
6138,0.0093
6139,0.0156
6140,0.0008
6141,0.0150
6142,0.0007
6143,0.0150
6144,0.0159
6145,0.0157
6146,0.0160
6147,0.0018
6148,0.0014
6149,0.0017
6150,0.0012
6151,0.0092
6152,0.0160
6153,0.0009
6154,0.0007
6155,0.0008
6156,0.0012
6157,0.0010
6158,0.0010
6159,0.0006
6160,0.0097
6161,0.0011
6162,0.0145
6163,0.0007
6164,0.0151
6165,0.0010
6166,0.0008
6167,0.0008
6168,0.0006
6169,0.0008
6170,0.0008
6171,0.0107
6172,0.0007
6173,0.0151
6174,0.0154
6175,0.0010
6176,0.0009
6177,0.0007
6178,0.0008
6179,0.0008
6180,0.0008
6181,0.0108
6182,0.0157
6183,0.0011
6184,0.0149
6185,0.0160
6186,0.0160
6187,0.0161
6188,0.0019
6189,0.0008
6190,0.0126
6191,0.0156
6192,0.0158
6193,0.0156
6194,0.0159
6195,0.0013
6196,0.0011
6197,0.0009
6198,0.0009
6199,0.0006
6200,0.0109
6201,0.0008
6202,0.0007
6203,0.0137
6204,0.0159
6205,0.0156
6206,0.0011
6207,0.0010
6208,0.0007
6209,0.0011
6210,0.0008
6211,0.0007
6212,0.0007
6213,0.0008
6214,0.0005
6215,0.0008
6216,0.0072
6217,0.0160
6218,0.0154
6219,0.0157
6220,0.0011
6221,0.0151
6222,0.0156
6223,0.0156
6224,0.0016
6225,0.0142
6226,0.0164
6227,0.0159
6228,0.0156
6229,0.0016
6230,0.0013
6231,0.0016
6232,0.0112
6233,0.0015
6234,0.0010
6235,0.0010
6236,0.0012
6237,0.0009
6238,0.0007
6239,0.0006
6240,0.0008
6241,0.0009
6242,0.0006
6243,0.0063
6244,0.0007
6245,0.0151
6246,0.0007
6247,0.0006
6248,0.0006
6249,0.0138
6250,0.0008
6251,0.0147
6252,0.0008
6253,0.0007
6254,0.0146
6255,0.0009
6256,0.0147
6257,0.0008
6258,0.0006
6259,0.0008
6260,0.0007
6261,0.0130
6262,0.0008
6263,0.0147
6264,0.0008
6265,0.0151
6266,0.0007
6267,0.0005
6268,0.0006
6269,0.0142
6270,0.0008
6271,0.0005
6272,0.0008
6273,0.0007
6274,0.0128
6275,0.0010
6276,0.0141
6277,0.0011
6278,0.0009
6279,0.0012
6280,0.0119
6281,0.0012
6282,0.0010
6283,0.0135
6284,0.0011
6285,0.0167
6286,0.0012
6287,0.0008
6288,0.0006
6289,0.0011
6290,0.0006
6291,0.0007
6292,0.0006
6293,0.0006
6294,0.0008
6295,0.0006
6296,0.0006
6297,0.0007
6298,0.0007
6299,0.0005
6300,0.0007
6301,0.0009
6302,0.0109
6303,0.0007
6304,0.0150
6305,0.0007
6306,0.0152
6307,0.0156
6308,0.0008
6309,0.0154
6310,0.0022
6311,0.0016
6312,0.0012
6313,0.0013
6314,0.0007
6315,0.0008
6316,0.0007
6317,0.0010
6318,0.0006
6319,0.0007
6320,0.0009
6321,0.0190
6322,0.0010
6323,0.0151
6324,0.0011
6325,0.0146
6326,0.0015
6327,0.0009
6328,0.0011
6329,0.0011
6330,0.0012
6331,0.0007
6332,0.0006
6333,0.0008
6334,0.0007
6335,0.0064
6336,0.0006
6337,0.0005
6338,0.0146
6339,0.0007
6340,0.0154
6341,0.0007
6342,0.0150
6343,0.0162
6344,0.0007
6345,0.0006
6346,0.0006
6347,0.0010
6348,0.0125
6349,0.0007
6350,0.0150
6351,0.0008
6352,0.0006
6353,0.0143
6354,0.0008
6355,0.0147
6356,0.0009
6357,0.0152
6358,0.0155
6359,0.0157
6360,0.0155
6361,0.0012
6362,0.0010
6363,0.0010
6364,0.0010
6365,0.0009
6366,0.0011
6367,0.0009
6368,0.0011
6369,0.0222
6370,0.0157
6371,0.0155
6372,0.0157
6373,0.0160
6374,0.0158
6375,0.0157
6376,0.0158
6377,0.0159
6378,0.0157
6379,0.0160
6380,0.0160
6381,0.0014
6382,0.0009
6383,0.0007
6384,0.0008
6385,0.0010
6386,0.0007
6387,0.0007
6388,0.0007
6389,0.0007
6390,0.0008
6391,0.0009
6392,0.0008
6393,0.0007
6394,0.0008
6395,0.0008
6396,0.0007
6397,0.0007
6398,0.0009
6399,0.0009
6400,0.0007
6401,0.0007
6402,0.0007
6403,0.0009
6404,0.0007
6405,0.0007
6406,0.0009
6407,0.0007
6408,0.0242
6409,0.0156
6410,0.0012
6411,0.0007
6412,0.0007
6413,0.0010
6414,0.0008
6415,0.0007
6416,0.0007
6417,0.0007
6418,0.0006
6419,0.0243
6420,0.0014
6421,0.0165
6422,0.0013
6423,0.0289
6424,0.0162
6425,0.0158
6426,0.0161
6427,0.0028
6428,0.0017
6429,0.0014
6430,0.0012
6431,0.0008
6432,0.0010
6433,0.0009
6434,0.0008
6435,0.0007
6436,0.0006
6437,0.0007
6438,0.0009
6439,0.0008
6440,0.0009
6441,0.0157
6442,0.0008
6443,0.0007
6444,0.0009
6445,0.0008
6446,0.0124
6447,0.0158
6448,0.0156
6449,0.0009
6450,0.0148
6451,0.0016
6452,0.0142
6453,0.0157
6454,0.0024
6455,0.0130
6456,0.0008
6457,0.0150
6458,0.0160
6459,0.0021
6460,0.0134
6461,0.0022
6462,0.0015
6463,0.0015
6464,0.0010
6465,0.0094
6466,0.0008
6467,0.0148
6468,0.0162
6469,0.0026
6470,0.0012
6471,0.0011
6472,0.0011
6473,0.0090
6474,0.0007
6475,0.0007
6476,0.0143
6477,0.0011
6478,0.0147
6479,0.0010
6480,0.0007
6481,0.0008
6482,0.0131
6483,0.0008
6484,0.0006
6485,0.0145
6486,0.0160
6487,0.0007
6488,0.0148
6489,0.0008
6490,0.0008
6491,0.0008
6492,0.0007
6493,0.0008
6494,0.0009
6495,0.0108
6496,0.0008
6497,0.0006
6498,0.0009
6499,0.0007
6500,0.0008
6501,0.0007
6502,0.0008
6503,0.0008
6504,0.0008
6505,0.0090
6506,0.0155
6507,0.0008
6508,0.0154
6509,0.0007
6510,0.0007
6511,0.0137
6512,0.0158
6513,0.0011
6514,0.0008
6515,0.0009
6516,0.0010
6517,0.0116
6518,0.0160
6519,0.0013
6520,0.0145
6521,0.0008
6522,0.0006
6523,0.0007
6524,0.0008
6525,0.0127
6526,0.0007
6527,0.0150
6528,0.0008
6529,0.0149
6530,0.0159
6531,0.0016
6532,0.0139
6533,0.0018
6534,0.0016
6535,0.0012
6536,0.0107
6537,0.0156
6538,0.0156
6539,0.0157
6540,0.0160
6541,0.0011
6542,0.0150
6543,0.0156
6544,0.0160
6545,0.0155
6546,0.0013
6547,0.0140
6548,0.0159
6549,0.0151
6550,0.0151
6551,0.0011
6552,0.0148
6553,0.0156
6554,0.0158
6555,0.0013
6556,0.0148
6557,0.0161
6558,0.0155
6559,0.0163
6560,0.0157
6561,0.0015
6562,0.0148
6563,0.0153
6564,0.0013
6565,0.0144
6566,0.0155
6567,0.0158
6568,0.0159
6569,0.0161
6570,0.0156
6571,0.0162
6572,0.0150
6573,0.0156
6574,0.0021
6575,0.0136
6576,0.0018
6577,0.0138
6578,0.0012
6579,0.0149
6580,0.0015
6581,0.0139
6582,0.0168
6583,0.0152
6584,0.0156
6585,0.0024
6586,0.0013
6587,0.0017
6588,0.0013
6589,0.0009
6590,0.0007
6591,0.0007
6592,0.0008
6593,0.0008
6594,0.0007
6595,0.0036
6596,0.0007
6597,0.0151
6598,0.0009
6599,0.0006
6600,0.0012
6601,0.0016
6602,0.0011
6603,0.0009
6604,0.0009
6605,0.0010
6606,0.0211
6607,0.0011
6608,0.0009
6609,0.0007
6610,0.0008
6611,0.0007
6612,0.0194
6613,0.0013
6614,0.0143
6615,0.0157
6616,0.0157
6617,0.0161
6618,0.0157
6619,0.0160
6620,0.0156
6621,0.0025
6622,0.0018
6623,0.0011
6624,0.0096
6625,0.0009
6626,0.0151
6627,0.0169
6628,0.0147
6629,0.0166
6630,0.0009
6631,0.0005
6632,0.0005
6633,0.0005
6634,0.0008
6635,0.0013
6636,0.0011
6637,0.0009
6638,0.0008
6639,0.0007
6640,0.0008
6641,0.0008
6642,0.0043
6643,0.0008
6644,0.0147
6645,0.0008
6646,0.0006
6647,0.0005
6648,0.0008
6649,0.0006
6650,0.0006
6651,0.0007
6652,0.0109
6653,0.0006
6654,0.0153
6655,0.0006
6656,0.0152
6657,0.0007
6658,0.0006
6659,0.0005
6660,0.0007
6661,0.0135
6662,0.0007
6663,0.0006
6664,0.0144
6665,0.0158
6666,0.0009
6667,0.0007
6668,0.0142
6669,0.0008
6670,0.0154
6671,0.0022
6672,0.0132
6673,0.0020
6674,0.0135
6675,0.0008
6676,0.0008
6677,0.0009
6678,0.0006
6679,0.0007
6680,0.0119
6681,0.0157
6682,0.0008
6683,0.0151
6684,0.0155
6685,0.0160
6686,0.0159
6687,0.0019
6688,0.0012
6689,0.0013
6690,0.0008
6691,0.0008
6692,0.0008
6693,0.0240
6694,0.0012
6695,0.0006
6696,0.0010
6697,0.0009
6698,0.0006
6699,0.0007
6700,0.0008
6701,0.0006
6702,0.0088
6703,0.0160
6704,0.0008
6705,0.0147
6706,0.0008
6707,0.0154
6708,0.0011
6709,0.0008
6710,0.0011
6711,0.0128
6712,0.0156
6713,0.0158
6714,0.0158
6715,0.0146
6716,0.0241
6717,0.0012
6718,0.0129
6719,0.0157
6720,0.0012
6721,0.0010
6722,0.0011
6723,0.0009
6724,0.0011
6725,0.0008
6726,0.0094
6727,0.0011
6728,0.0146
6729,0.0165
6730,0.0013
6731,0.0014
6732,0.0127
6733,0.0016
6734,0.0142
6735,0.0012
6736,0.0008
6737,0.0136
6738,0.0007
6739,0.0150
6740,0.0161
6741,0.0162
6742,0.0155
6743,0.0162
6744,0.0155
6745,0.0157
6746,0.0026
6747,0.0016
6748,0.0010
6749,0.0010
6750,0.0088
6751,0.0007
6752,0.0007
6753,0.0009
6754,0.0006
6755,0.0007
6756,0.0007
6757,0.0008
6758,0.0007
6759,0.0007
6760,0.0006
6761,0.0006
6762,0.0008
6763,0.0067
6764,0.0007
6765,0.0007
6766,0.0144
6767,0.0012
6768,0.0009
6769,0.0008
6770,0.0008
6771,0.0119
6772,0.0156
6773,0.0011
6774,0.0148
6775,0.0007
6776,0.0149
6777,0.0008
6778,0.0152
6779,0.0161
6780,0.0017
6781,0.0017
6782,0.0123
6783,0.0160
6784,0.0160
6785,0.0158
6786,0.0023
6787,0.0016
6788,0.0014
6789,0.0011
6790,0.0009
6791,0.0077
6792,0.0007
6793,0.0007
6794,0.0008
6795,0.0008
6796,0.0010
6797,0.0118
6798,0.0007
6799,0.0006
6800,0.0007
6801,0.0008
6802,0.0006
6803,0.0006
6804,0.0008
6805,0.0006
6806,0.0007
6807,0.0007
6808,0.0085
6809,0.0007
6810,0.0154
6811,0.0008
6812,0.0007
6813,0.0009
6814,0.0130
6815,0.0157
6816,0.0158
6817,0.0167
6818,0.0152
6819,0.0161
6820,0.0153
6821,0.0010
6822,0.0009
6823,0.0010
6824,0.0009
6825,0.0117
6826,0.0151
6827,0.0160
6828,0.0009
6829,0.0008
6830,0.0006
6831,0.0008
6832,0.0124
6833,0.0010
6834,0.0007
6835,0.0009
6836,0.0008
6837,0.0008
6838,0.0007
6839,0.0006
6840,0.0098
6841,0.0008
6842,0.0152
6843,0.0008
6844,0.0148
6845,0.0159
6846,0.0157
6847,0.0163
6848,0.0155
6849,0.0157
6850,0.0156
6851,0.0162
6852,0.0156
6853,0.0160
6854,0.0156
6855,0.0153
6856,0.0159
6857,0.0158
6858,0.0012
6859,0.0145
6860,0.0014
6861,0.0009
6862,0.0009
6863,0.0017
6864,0.0010
6865,0.0008
6866,0.0010
6867,0.0010
6868,0.0008
6869,0.0010
6870,0.0008
6871,0.0007
6872,0.0034
6873,0.0014
6874,0.0143
6875,0.0156
6876,0.0165
6877,0.0149
6878,0.0010
6879,0.0150
6880,0.0162
6881,0.0017
6882,0.0138
6883,0.0158
6884,0.0020
6885,0.0143
6886,0.0152
6887,0.0155
6888,0.0158
6889,0.0011
6890,0.0147
6891,0.0156
6892,0.0022
6893,0.0014
6894,0.0016
6895,0.0012
6896,0.0086
6897,0.0007
6898,0.0006
6899,0.0144
6900,0.0157
6901,0.0159
6902,0.0157
6903,0.0018
6904,0.0013
6905,0.0014
6906,0.0111
6907,0.0013
6908,0.0009
6909,0.0013
6910,0.0073
6911,0.0009
6912,0.0008
6913,0.0010
6914,0.0107
6915,0.0228
6916,0.0010
6917,0.0007
6918,0.0009
6919,0.0011
6920,0.0009
6921,0.0108
6922,0.0009
6923,0.0143
6924,0.0152
6925,0.0012
6926,0.0146
6927,0.0161
6928,0.0010
6929,0.0008
6930,0.0141
6931,0.0009
6932,0.0010
6933,0.0007
6934,0.0007
6935,0.0008
6936,0.0007
6937,0.0008
6938,0.0097
6939,0.0008
6940,0.0151
6941,0.0157
6942,0.0158
6943,0.0014
6944,0.0012
6945,0.0012
6946,0.0011
6947,0.0010
6948,0.0008
6949,0.0008
6950,0.0009
6951,0.0006
6952,0.0008
6953,0.0007
6954,0.0008
6955,0.0008
6956,0.0007
6957,0.0180
6958,0.0007
6959,0.0151
6960,0.0011
6961,0.0145
6962,0.0008
6963,0.0149
6964,0.0007
6965,0.0006
6966,0.0007
6967,0.0008
6968,0.0009
6969,0.0007
6970,0.0007
6971,0.0007
6972,0.0007
6973,0.0008
6974,0.0081
6975,0.0006
6976,0.0149
6977,0.0160
6978,0.0157
6979,0.0158
6980,0.0013
6981,0.0142
6982,0.0160
6983,0.0010
6984,0.0007
6985,0.0140
6986,0.0158
6987,0.0159
6988,0.0154
6989,0.0157
6990,0.0167
6991,0.0016
6992,0.0008
6993,0.0009
6994,0.0008
6995,0.0007
6996,0.0011
6997,0.0085
6998,0.0158
6999,0.0011
7000,0.0147
7001,0.0017
7002,0.0142
7003,0.0158
7004,0.0016
7005,0.0010
7006,0.0010
7007,0.0011
7008,0.0009
7009,0.0100
7010,0.0161
7011,0.0155
7012,0.0008
7013,0.0153
7014,0.0156
7015,0.0163
7016,0.0147
7017,0.0014
7018,0.0010
7019,0.0016
7020,0.0012
7021,0.0007
7022,0.0008
7023,0.0008
7024,0.0009
7025,0.0393
7026,0.0163
7027,0.0154
7028,0.0011
7029,0.0145
7030,0.0010
7031,0.0147
7032,0.0014
7033,0.0010
7034,0.0011
7035,0.0121
7036,0.0015
7037,0.0143
7038,0.0157
7039,0.0165
7040,0.0013
7041,0.0011
7042,0.0130
7043,0.0015
7044,0.0011
7045,0.0012
7046,0.0009
7047,0.0009
7048,0.0009
7049,0.0011
7050,0.0010
7051,0.0008
7052,0.0209
7053,0.0015
7054,0.0012
7055,0.0012
7056,0.0016
7057,0.0014
7058,0.0013
7059,0.0013
7060,0.0013
7061,0.0012
7062,0.0012
7063,0.0009
7064,0.0009
7065,0.0007
7066,0.0009
7067,0.0009
7068,0.0010
7069,0.0262
7070,0.0151
7071,0.0010
7072,0.0147
7073,0.0007
7074,0.0155
7075,0.0010
7076,0.0149
7077,0.0007
7078,0.0150
7079,0.0007
7080,0.0154
7081,0.0159
7082,0.0010
7083,0.0150
7084,0.0153
7085,0.0160
7086,0.0152
7087,0.0024
7088,0.0015
7089,0.0113
7090,0.0163
7091,0.0152
7092,0.0158
7093,0.0159
7094,0.0155
7095,0.0013
7096,0.0150
7097,0.0243
7098,0.0014
7099,0.0008
7100,0.0009
7101,0.0012
7102,0.0007
7103,0.0105
7104,0.0160
7105,0.0011
7106,0.0145
7107,0.0160
7108,0.0153
7109,0.0014
7110,0.0012
7111,0.0011
7112,0.0124
7113,0.0157
