Client,Connection_Time(s)
5360,0.0014
5361,0.0013
5362,0.0010
5363,0.0007
5364,0.0224
5365,0.0154
5366,0.0009
5367,0.0145
5368,0.0158
5369,0.0158
5370,0.0159
5371,0.0156
5372,0.0009
5373,0.0146
5374,0.0009
5375,0.0006
5376,0.0007
5377,0.0009
5378,0.0008
5379,0.0115
5380,0.0153
5381,0.0158
5382,0.0009
5383,0.0149
5384,0.0161
5385,0.0008
5386,0.0143
5387,0.0009
5388,0.0005
5389,0.0007
5390,0.0010
5391,0.0009
5392,0.0008
5393,0.0007
5394,0.0007
5395,0.0008
5396,0.0008
5397,0.0009
5398,0.0007
5399,0.0007
5400,0.0007
5401,0.0009
5402,0.0034
5403,0.0007
5404,0.0150
5405,0.0010
5406,0.0146
5407,0.0157
5408,0.0153
5409,0.0155
5410,0.0009
5411,0.0007
5412,0.0146
5413,0.0157
5414,0.0158
5415,0.0153
5416,0.0157
5417,0.0158
5418,0.0010
5419,0.0149
5420,0.0161
5421,0.0017
5422,0.0010
5423,0.0012
5424,0.0011
5425,0.0263
5426,0.0011
5427,0.0007
5428,0.0006
5429,0.0008
5430,0.0008
5431,0.0008
5432,0.0009
5433,0.0010
5434,0.0007
5435,0.0006
5436,0.0009
5437,0.0005
5438,0.0006
5439,0.0216
5440,0.0157
5441,0.0156
5442,0.0155
5443,0.0012
5444,0.0139
5445,0.0159
5446,0.0010
5447,0.0007
5448,0.0009
5449,0.0009
5450,0.0006
5451,0.0007
5452,0.0009
5453,0.0009
5454,0.0008
5455,0.0007
5456,0.0008
5457,0.0007
5458,0.0007
5459,0.0008
5460,0.0007
5461,0.0006
5462,0.0006
5463,0.0006
5464,0.0172
5465,0.0156
5466,0.0154
5467,0.0162
5468,0.0152
5469,0.0016
5470,0.0143
5471,0.0008
5472,0.0153
5473,0.0011
5474,0.0144
5475,0.0007
5476,0.0147
5477,0.0156
5478,0.0158
5479,0.0013
5480,0.0140
5481,0.0159
5482,0.0156
5483,0.0013
5484,0.0145
5485,0.0154
5486,0.0156
5487,0.0159
5488,0.0154
5489,0.0011
5490,0.0145
5491,0.0010
5492,0.0143
5493,0.0009
5494,0.0006
5495,0.0009
5496,0.0012
5497,0.0013
5498,0.0009
5499,0.0008
5500,0.0010
5501,0.0010
5502,0.0010
5503,0.0005
5504,0.0008
5505,0.0012
5506,0.0030
5507,0.0007
5508,0.0150
5509,0.0154
5510,0.0010
5511,0.0146
5512,0.0159
5513,0.0156
5514,0.0161
5515,0.0152
5516,0.0010
5517,0.0006
5518,0.0009
5519,0.0011
5520,0.0007
5521,0.0005
5522,0.0009
5523,0.0005
5524,0.0006
5525,0.0010
5526,0.0007
5527,0.0005
5528,0.0007
5529,0.0055
5530,0.0007
5531,0.0177
5532,0.0171
5533,0.0006
5534,0.0150
5535,0.0158
5536,0.0161
5537,0.0158
5538,0.0157
5539,0.0008
5540,0.0152
5541,0.0009
5542,0.0147
5543,0.0159
5544,0.0010
5545,0.0150
5546,0.0156
5547,0.0009
5548,0.0147
5549,0.0010
5550,0.0147
5551,0.0156
5552,0.0158
5553,0.0158
5554,0.0157
5555,0.0010
5556,0.0155
5557,0.0006
5558,0.0004
5559,0.0007
5560,0.0005
5561,0.0007
5562,0.0121
5563,0.0160
5564,0.0008
5565,0.0153
5566,0.0155
5567,0.0156
5568,0.0009
5569,0.0146
5570,0.0157
5571,0.0008
5572,0.0149
5573,0.0157
5574,0.0159
5575,0.0008
5576,0.0149
5577,0.0159
5578,0.0009
5579,0.0006
5580,0.0144
5581,0.0007
5582,0.0150
5583,0.0158
5584,0.0157
5585,0.0008
5586,0.0151
5587,0.0161
5588,0.0009
5589,0.0145
5590,0.0012
5591,0.0138
5592,0.0010
5593,0.0150
5594,0.0155
5595,0.0158
5596,0.0157
5597,0.0013
5598,0.0006
5599,0.0011
5600,0.0010
5601,0.0008
5602,0.0008
5603,0.0006
5604,0.0007
5605,0.0007
5606,0.0234
5607,0.0162
5608,0.0158
5609,0.0158
5610,0.0158
5611,0.0157
5612,0.0162
5613,0.0026
5614,0.0017
5615,0.0013
5616,0.0009
5617,0.0011
5618,0.0008
5619,0.0008
5620,0.0011
5621,0.0008
5622,0.0006
5623,0.0184
5624,0.0008
5625,0.0150
5626,0.0006
5627,0.0152
5628,0.0007
5629,0.0150
5630,0.0158
5631,0.0161
5632,0.0013
5633,0.0011
5634,0.0130
5635,0.0158
5636,0.0006
5637,0.0152
5638,0.0007
5639,0.0150
5640,0.0010
5641,0.0007
5642,0.0141
5643,0.0009
5644,0.0009
5645,0.0012
5646,0.0008
5647,0.0007
5648,0.0110
5649,0.0006
5650,0.0149
5651,0.0006
5652,0.0005
5653,0.0147
5654,0.0006
5655,0.0154
5656,0.0009
5657,0.0007
5658,0.0008
5659,0.0007
5660,0.0007
5661,0.0010
5662,0.0008
5663,0.0008
5664,0.0008
5665,0.0008
5666,0.0010
5667,0.0007
5668,0.0055
5669,0.0008
5670,0.0147
5671,0.0007
5672,0.0150
5673,0.0008
5674,0.0151
5675,0.0158
5676,0.0012
5677,0.0010
5678,0.0013
5679,0.0119
5680,0.0006
5681,0.0153
5682,0.0160
5683,0.0009
5684,0.0153
5685,0.0152
5686,0.0007
5687,0.0153
5688,0.0011
5689,0.0141
5690,0.0155
5691,0.0009
5692,0.0145
5693,0.0009
5694,0.0147
5695,0.0012
5696,0.0009
5697,0.0012
5698,0.0014
5699,0.0012
5700,0.0011
5701,0.0011
5702,0.0009
5703,0.0010
5704,0.0010
5705,0.0009
5706,0.0009
5707,0.0007
5708,0.0010
5709,0.0008
5710,0.0146
5711,0.0009
5712,0.0146
5713,0.0009
5714,0.0144
5715,0.0008
5716,0.0151
5717,0.0009
5718,0.0148
5719,0.0008
5720,0.0150
5721,0.0008
5722,0.0006
5723,0.0006
5724,0.0011
5725,0.0009
5726,0.0008
5727,0.0013
5728,0.0010
5729,0.0009
5730,0.0006
5731,0.0008
5732,0.0010
5733,0.0008
5734,0.0008
5735,0.0027
5736,0.0009
5737,0.0006
5738,0.0142
5739,0.0010
5740,0.0148
5741,0.0158
5742,0.0010
5743,0.0008
5744,0.0007
5745,0.0133
5746,0.0008
5747,0.0006
5748,0.0140
5749,0.0010
5750,0.0151
5751,0.0012
5752,0.0007
5753,0.0010
5754,0.0007
5755,0.0010
5756,0.0110
5757,0.0008
5758,0.0153
5759,0.0009
5760,0.0147
5761,0.0007
5762,0.0151
5763,0.0008
5764,0.0007
5765,0.0005
5766,0.0006
5767,0.0136
5768,0.0008
5769,0.0008
5770,0.0008
5771,0.0006
5772,0.0126
5773,0.0007
5774,0.0006
5775,0.0146
5776,0.0007
5777,0.0152
5778,0.0007
5779,0.0150
5780,0.0007
5781,0.0006
5782,0.0008
5783,0.0006
5784,0.0007
5785,0.0006
5786,0.0007
5787,0.0005
5788,0.0006
5789,0.0008
5790,0.0007
5791,0.0006
5792,0.0074
5793,0.0007
5794,0.0150
5795,0.0006
5796,0.0148
5797,0.0160
5798,0.0157
5799,0.0006
5800,0.0154
5801,0.0022
5802,0.0017
5803,0.0117
5804,0.0014
5805,0.0012
5806,0.0011
5807,0.0006
5808,0.0010
5809,0.0011
5810,0.0006
5811,0.0008
5812,0.0007
5813,0.0008
5814,0.0008
5815,0.0007
5816,0.0008
5817,0.0005
5818,0.0007
5819,0.0006
5820,0.0009
5821,0.0161
5822,0.0165
5823,0.0006
5824,0.0150
5825,0.0157
5826,0.0155
5827,0.0012
5828,0.0149
5829,0.0020
5830,0.0014
5831,0.0116
5832,0.0014
5833,0.0151
5834,0.0019
5835,0.0130
5836,0.0009
5837,0.0148
5838,0.0009
5839,0.0146
5840,0.0010
5841,0.0141
5842,0.0160
5843,0.0009
5844,0.0006
5845,0.0009
5846,0.0010
5847,0.0010
5848,0.0009
5849,0.0007
5850,0.0250
5851,0.0220
5852,0.0009
5853,0.0153
5854,0.0011
5855,0.0144
5856,0.0158
5857,0.0014
5858,0.0012
5859,0.0130
5860,0.0155
5861,0.0007
5862,0.0153
5863,0.0013
5864,0.0141
5865,0.0010
5866,0.0148
5867,0.0159
5868,0.0012
5869,0.0006
5870,0.0007
5871,0.0006
5872,0.0007
5873,0.0008
5874,0.0008
5875,0.0008
5876,0.0006
5877,0.0006
5878,0.0007
5879,0.0008
5880,0.0006
5881,0.0007
5882,0.0006
5883,0.0006
5884,0.0032
5885,0.0159
5886,0.0009
5887,0.0146
5888,0.0011
5889,0.0144
5890,0.0008
5891,0.0005
5892,0.0006
5893,0.0007
5894,0.0011
5895,0.0118
5896,0.0160
5897,0.0009
5898,0.0151
5899,0.0008
5900,0.0005
5901,0.0006
5902,0.0009
5903,0.0008
5904,0.0007
5905,0.0007
5906,0.0006
5907,0.0101
5908,0.0010
5909,0.0009
5910,0.0008
5911,0.0010
5912,0.0009
5913,0.0008
5914,0.0106
5915,0.0154
5916,0.0012
5917,0.0147
5918,0.0007
5919,0.0152
5920,0.0007
5921,0.0155
5922,0.0014
5923,0.0006
5924,0.0006
5925,0.0008
5926,0.0007
5927,0.0005
5928,0.0006
5929,0.0101
5930,0.0006
5931,0.0161
5932,0.0010
5933,0.0141
5934,0.0013
5935,0.0143
5936,0.0007
5937,0.0145
5938,0.0010
5939,0.0147
5940,0.0007
5941,0.0152
5942,0.0011
5943,0.0146
5944,0.0012
5945,0.0146
5946,0.0006
5947,0.0005
5948,0.0006
5949,0.0008
5950,0.0007
5951,0.0009
5952,0.0007
5953,0.0005
5954,0.0005
5955,0.0010
5956,0.0007
5957,0.0007
5958,0.0006
5959,0.0007
5960,0.0053
5961,0.0007
5962,0.0004
5963,0.0145
5964,0.0007
5965,0.0007
5966,0.0143
5967,0.0008
5968,0.0006
5969,0.0005
5970,0.0010
5971,0.0008
5972,0.0120
5973,0.0010
5974,0.0006
5975,0.0008
5976,0.0006
5977,0.0126
5978,0.0007
5979,0.0146
5980,0.0010
5981,0.0151
5982,0.0007
5983,0.0146
5984,0.0007
5985,0.0152
5986,0.0007
5987,0.0133
5988,0.0008
5989,0.0232
5990,0.0007
5991,0.0007
5992,0.0008
5993,0.0010
5994,0.0128
5995,0.0007
5996,0.0006
5997,0.0009
5998,0.0009
5999,0.0126
6000,0.0007
6001,0.0005
6002,0.0006
6003,0.0007
6004,0.0133
6005,0.0007
6006,0.0153
6007,0.0010
6008,0.0005
6009,0.0006
6010,0.0134
6011,0.0007
6012,0.0152
6013,0.0009
6014,0.0149
6015,0.0008
6016,0.0157
6017,0.0007
6018,0.0145
6019,0.0011
6020,0.0010
6021,0.0018
6022,0.0009
6023,0.0011
6024,0.0009
6025,0.0082
6026,0.0008
6027,0.0008
6028,0.0008
6029,0.0007
6030,0.0009
6031,0.0007
6032,0.0008
6033,0.0006
6034,0.0006
6035,0.0006
6036,0.0009
6037,0.0008
6038,0.0008
6039,0.0007
6040,0.0210
6041,0.0158
6042,0.0007
6043,0.0151
6044,0.0007
6045,0.0155
6046,0.0152
6047,0.0010
6048,0.0148
6049,0.0010
6050,0.0145
6051,0.0006
6052,0.0006
6053,0.0006
6054,0.0007
6055,0.0005
6056,0.0007
6057,0.0008
6058,0.0111
6059,0.0009
6060,0.0150
6061,0.0008
6062,0.0148
6063,0.0157
6064,0.0008
6065,0.0007
6066,0.0140
6067,0.0010
6068,0.0005
6069,0.0004
6070,0.0007
6071,0.0128
6072,0.0007
6073,0.0150
6074,0.0007
6075,0.0153
6076,0.0012
6077,0.0008
6078,0.0007
6079,0.0131
6080,0.0013
6081,0.0141
6082,0.0012
6083,0.0146
6084,0.0010
6085,0.0008
6086,0.0006
6087,0.0006
6088,0.0129
6089,0.0011
6090,0.0145
6091,0.0009
6092,0.0152
6093,0.0154
6094,0.0012
6095,0.0144
6096,0.0009
6097,0.0151
6098,0.0012
6099,0.0145
6100,0.0009
6101,0.0147
6102,0.0160
6103,0.0156
6104,0.0010
6105,0.0151
6106,0.0012
6107,0.0143
6108,0.0008
6109,0.0008
6110,0.0007
6111,0.0135
6112,0.0011
6113,0.0147
6114,0.0156
6115,0.0015
6116,0.0142
6117,0.0155
6118,0.0014
6119,0.0138
6120,0.0009
6121,0.0149
6122,0.0008
6123,0.0150
6124,0.0009
6125,0.0147
6126,0.0158
6127,0.0014
6128,0.0010
6129,0.0136
6130,0.0160
6131,0.0157
6132,0.0157
6133,0.0151
6134,0.0011
6135,0.0147
6136,0.0008
6137,0.0149
6138,0.0009
6139,0.0148
6140,0.0166
6141,0.0018
6142,0.0018
6143,0.0015
6144,0.0011
6145,0.0087
6146,0.0008
6147,0.0148
6148,0.0159
6149,0.0008
6150,0.0152
6151,0.0012
6152,0.0013
6153,0.0131
6154,0.0015
6155,0.0015
6156,0.0127
6157,0.0011
6158,0.0145
6159,0.0008
6160,0.0148
6161,0.0009
6162,0.0007
6163,0.0007
6164,0.0009
6165,0.0007
6166,0.0005
6167,0.0111
6168,0.0007
6169,0.0152
6170,0.0006
6171,0.0154
6172,0.0007
6173,0.0155
6174,0.0006
6175,0.0150
6176,0.0014
6177,0.0142
6178,0.0160
6179,0.0158
6180,0.0012
6181,0.0141
6182,0.0167
6183,0.0142
6184,0.0014
6185,0.0008
6186,0.0010
6187,0.0013
6188,0.0009
6189,0.0007
6190,0.0008
6191,0.0010
6192,0.0008
6193,0.0007
6194,0.0006
6195,0.0204
6196,0.0007
6197,0.0005
6198,0.0006
6199,0.0014
6200,0.0010
6201,0.0013
6202,0.0008
6203,0.0007
6204,0.0008
6205,0.0111
6206,0.0009
6207,0.0007
6208,0.0006
6209,0.0008
6210,0.0007
6211,0.0111
6212,0.0008
6213,0.0153
6214,0.0158
6215,0.0157
6216,0.0007
6217,0.0152
6218,0.0155
6219,0.0010
6220,0.0147
6221,0.0012
6222,0.0009
6223,0.0138
6224,0.0013
6225,0.0141
6226,0.0008
6227,0.0152
6228,0.0158
6229,0.0157
6230,0.0016
6231,0.0137
6232,0.0010
6233,0.0145
6234,0.0009
6235,0.0145
6236,0.0009
6237,0.0006
6238,0.0008
6239,0.0133
6240,0.0008
6241,0.0149
6242,0.0011
6243,0.0011
6244,0.0008
6245,0.0009
6246,0.0009
6247,0.0008
6248,0.0005
6249,0.0007
6250,0.0087
6251,0.0008
6252,0.0151
6253,0.0008
6254,0.0152
6255,0.0159
6256,0.0009
6257,0.0158
6258,0.0007
6259,0.0144
6260,0.0010
6261,0.0147
6262,0.0008
6263,0.0147
6264,0.0011
6265,0.0149
6266,0.0009
6267,0.0009
6268,0.0009
6269,0.0009
6270,0.0007
6271,0.0007
6272,0.0009
6273,0.0011
6274,0.0245
6275,0.0012
6276,0.0144
6277,0.0162
6278,0.0017
6279,0.0134
6280,0.0012
6281,0.0014
6282,0.0130
6283,0.0158
6284,0.0008
6285,0.0152
6286,0.0009
6287,0.0007
6288,0.0007
6289,0.0008
6290,0.0008
6291,0.0008
6292,0.0007
6293,0.0100
6294,0.0007
6295,0.0150
6296,0.0162
6297,0.0010
6298,0.0009
6299,0.0008
6300,0.0008
6301,0.0008
6302,0.0009
6303,0.0102
6304,0.0006
6305,0.0152
6306,0.0007
6307,0.0155
6308,0.0007
6309,0.0149
6310,0.0008
6311,0.0005
6312,0.0007
6313,0.0007
6314,0.0132
6315,0.0142
6316,0.0242
6317,0.0152
6318,0.0153
6319,0.0022
6320,0.0134
6321,0.0161
6322,0.0156
6323,0.0157
6324,0.0025
6325,0.0018
6326,0.0014
6327,0.0096
6328,0.0008
6329,0.0150
6330,0.0010
6331,0.0007
6332,0.0007
6333,0.0008
6334,0.0005
6335,0.0118
6336,0.0007
6337,0.0158
6338,0.0006
6339,0.0146
6340,0.0007
6341,0.0152
6342,0.0011
6343,0.0008
6344,0.0007
6345,0.0130
6346,0.0016
6347,0.0011
6348,0.0009
6349,0.0006
6350,0.0109
6351,0.0160
6352,0.0153
6353,0.0009
6354,0.0151
6355,0.0156
6356,0.0007
6357,0.0153
6358,0.0007
6359,0.0007
6360,0.0006
6361,0.0135
6362,0.0009
6363,0.0009
6364,0.0009
6365,0.0006
6366,0.0011
6367,0.0006
6368,0.0006
6369,0.0007
6370,0.0011
6371,0.0009
6372,0.0005
6373,0.0007
6374,0.0009
6375,0.0007
6376,0.0008
6377,0.0036
6378,0.0157
6379,0.0158
6380,0.0007
6381,0.0152
6382,0.0010
6383,0.0010
6384,0.0015
6385,0.0010
6386,0.0114
6387,0.0008
6388,0.0146
6389,0.0008
6390,0.0007
6391,0.0143
6392,0.0159
6393,0.0158
6394,0.0009
6395,0.0151
6396,0.0159
6397,0.0009
6398,0.0148
6399,0.0159
6400,0.0010
6401,0.0147
6402,0.0009
6403,0.0148
6404,0.0009
6405,0.0149
6406,0.0011
6407,0.0149
6408,0.0011
6409,0.0145
6410,0.0009
6411,0.0152
6412,0.0010
6413,0.0008
6414,0.0008
6415,0.0132
6416,0.0008
6417,0.0150
6418,0.0176
6419,0.0016
6420,0.0007
6421,0.0006
6422,0.0008
6423,0.0008
6424,0.0008
6425,0.0008
6426,0.0073
6427,0.0007
6428,0.0154
6429,0.0159
6430,0.0155
6431,0.0009
6432,0.0148
6433,0.0009
6434,0.0148
6435,0.0007
6436,0.0154
6437,0.0156
6438,0.0156
6439,0.0161
6440,0.0011
6441,0.0011
6442,0.0009
6443,0.0008
6444,0.0008
6445,0.0107
6446,0.0160
6447,0.0159
6448,0.0156
6449,0.0156
6450,0.0017
6451,0.0006
6452,0.0008
6453,0.0012
6454,0.0006
6455,0.0005
6456,0.0006
6457,0.0087
6458,0.0006
6459,0.0154
6460,0.0006
6461,0.0005
6462,0.0006
6463,0.0007
6464,0.0009
6465,0.0008
6466,0.0007
6467,0.0006
6468,0.0102
6469,0.0011
6470,0.0140
6471,0.0009
6472,0.0144
6473,0.0154
6474,0.0015
6475,0.0015
6476,0.0014
6477,0.0012
6478,0.0012
6479,0.0011
6480,0.0218
6481,0.0009
6482,0.0143
6483,0.0008
6484,0.0142
6485,0.0008
6486,0.0141
6487,0.0157
6488,0.0154
6489,0.0008
6490,0.0145
6491,0.0152
6492,0.0159
6493,0.0013
6494,0.0143
6495,0.0161
6496,0.0006
6497,0.0146
6498,0.0007
6499,0.0142
6500,0.0008
6501,0.0009
6502,0.0009
6503,0.0005
6504,0.0124
6505,0.0158
6506,0.0157
6507,0.0007
6508,0.0005
6509,0.0012
6510,0.0009
6511,0.0009
6512,0.0112
6513,0.0007
6514,0.0142
6515,0.0156
6516,0.0007
6517,0.0151
6518,0.0009
6519,0.0007
6520,0.0150
6521,0.0007
6522,0.0136
6523,0.0009
6524,0.0148
6525,0.0152
6526,0.0008
6527,0.0140
6528,0.0007
6529,0.0142
6530,0.0007
6531,0.0145
6532,0.0156
6533,0.0009
6534,0.0145
6535,0.0007
6536,0.0173
6537,0.0016
6538,0.0138
6539,0.0007
6540,0.0150
6541,0.0015
6542,0.0143
6543,0.0007
6544,0.0149
6545,0.0161
6546,0.0022
6547,0.0130
6548,0.0010
6549,0.0144
6550,0.0012
6551,0.0150
6552,0.0156
6553,0.0008
6554,0.0151
6555,0.0162
6556,0.0009
6557,0.0149
6558,0.0010
6559,0.0149
6560,0.0014
6561,0.0007
6562,0.0006
6563,0.0012
6564,0.0011
6565,0.0009
6566,0.0094
6567,0.0010
6568,0.0010
6569,0.0138
6570,0.0008
6571,0.0153
6572,0.0009
6573,0.0146
6574,0.0010
6575,0.0148
6576,0.0011
6577,0.0146
6578,0.0008
6579,0.0155
6580,0.0016
6581,0.0139
6582,0.0008
6583,0.0150
6584,0.0161
6585,0.0013
6586,0.0143
6587,0.0016
6588,0.0009
6589,0.0012
6590,0.0008
6591,0.0010
6592,0.0007
6593,0.0006
6594,0.0007
6595,0.0008
6596,0.0007
6597,0.0006
6598,0.0007
6599,0.0009
6600,0.0007
6601,0.0029
6602,0.0009
6603,0.0007
6604,0.0008
6605,0.0008
6606,0.0005
6607,0.0008
6608,0.0008
6609,0.0005
6610,0.0008
6611,0.0007
6612,0.0007
6613,0.0007
6614,0.0006
6615,0.0006
6616,0.0007
6617,0.0006
6618,0.0005
6619,0.0197
6620,0.0007
6621,0.0148
6622,0.0008
6623,0.0153
6624,0.0007
6625,0.0005
6626,0.0144
6627,0.0008
6628,0.0124
6629,0.0010
6630,0.0217
6631,0.0008
6632,0.0148
6633,0.0007
6634,0.0152
6635,0.0007
6636,0.0006
6637,0.0011
6638,0.0131
6639,0.0158
6640,0.0157
6641,0.0037
6642,0.0015
6643,0.0103
6644,0.0013
6645,0.0145
6646,0.0161
6647,0.0010
6648,0.0008
6649,0.0007
6650,0.0009
6651,0.0124
6652,0.0009
6653,0.0146
6654,0.0006
6655,0.0151
6656,0.0005
6657,0.0151
6658,0.0007
6659,0.0005
6660,0.0007
6661,0.0008
6662,0.0007
6663,0.0005
6664,0.0007
6665,0.0009
6666,0.0007
6667,0.0006
6668,0.0007
6669,0.0083
6670,0.0008
6671,0.0005
6672,0.0146
6673,0.0158
6674,0.0008
6675,0.0149
6676,0.0008
6677,0.0006
6678,0.0006
6679,0.0007
6680,0.0008
6681,0.0008
6682,0.0006
6683,0.0007
6684,0.0007
6685,0.0093
6686,0.0007
6687,0.0149
6688,0.0007
6689,0.0152
6690,0.0007
6691,0.0152
6692,0.0007
6693,0.0153
6694,0.0007
6695,0.0006
6696,0.0007
6697,0.0007
6698,0.0007
6699,0.0007
6700,0.0006
6701,0.0006
6702,0.0103
6703,0.0007
6704,0.0008
6705,0.0008
6706,0.0007
6707,0.0010
6708,0.0117
6709,0.0006
6710,0.0156
6711,0.0009
6712,0.0006
6713,0.0006
6714,0.0006
6715,0.0008
6716,0.0007
6717,0.0007
6718,0.0007
6719,0.0096
6720,0.0007
6721,0.0152
6722,0.0007
6723,0.0153
6724,0.0158
6725,0.0007
6726,0.0152
6727,0.0010
6728,0.0009
6729,0.0010
6730,0.0012
6731,0.0008
6732,0.0008
6733,0.0008
6734,0.0006
6735,0.0007
6736,0.0006
6737,0.0007
6738,0.0060
6739,0.0160
6740,0.0007
6741,0.0150
6742,0.0010
6743,0.0006
6744,0.0006
6745,0.0007
6746,0.0008
6747,0.0122
6748,0.0007
6749,0.0006
6750,0.0146
6751,0.0007
6752,0.0152
6753,0.0158
6754,0.0157
6755,0.0156
6756,0.0010
6757,0.0008
6758,0.0007
6759,0.0009
6760,0.0120
6761,0.0007
6762,0.0154
6763,0.0015
6764,0.0007
6765,0.0131
6766,0.0161
6767,0.0010
6768,0.0150
6769,0.0009
6770,0.0151
6771,0.0008
6772,0.0160
6773,0.0013
6774,0.0138
6775,0.0009
6776,0.0146
6777,0.0010
6778,0.0146
6779,0.0008
6780,0.0154
6781,0.0010
6782,0.0009
6783,0.0136
6784,0.0008
6785,0.0150
6786,0.0009
6787,0.0149
6788,0.0159
6789,0.0158
6790,0.0015
6791,0.0015
6792,0.0015
6793,0.0009
6794,0.0009
6795,0.0007
6796,0.0008
6797,0.0007
6798,0.0006
6799,0.0007
6800,0.0008
6801,0.0044
6802,0.0007
6803,0.0153
6804,0.0008
6805,0.0006
6806,0.0006
6807,0.0007
6808,0.0008
6809,0.0119
6810,0.0007
6811,0.0150
6812,0.0007
6813,0.0005
6814,0.0006
6815,0.0142
6816,0.0008
6817,0.0150
6818,0.0155
6819,0.0010
6820,0.0146
6821,0.0008
6822,0.0150
6823,0.0010
6824,0.0007
6825,0.0005
6826,0.0007
6827,0.0009
6828,0.0011
6829,0.0010
6830,0.0007
6831,0.0091
6832,0.0008
6833,0.0149
6834,0.0006
6835,0.0150
6836,0.0007
6837,0.0150
6838,0.0008
6839,0.0006
6840,0.0005
6841,0.0006
6842,0.0009
6843,0.0115
6844,0.0006
6845,0.0154
6846,0.0006
6847,0.0005
6848,0.0005
6849,0.0004
6850,0.0006
6851,0.0008
6852,0.0007
6853,0.0112
6854,0.0006
6855,0.0153
6856,0.0160
6857,0.0007
6858,0.0156
6859,0.0010
6860,0.0142
6861,0.0012
6862,0.0007
6863,0.0010
6864,0.0123
6865,0.0008
6866,0.0154
6867,0.0010
6868,0.0009
6869,0.0144
6870,0.0006
6871,0.0146
6872,0.0154
6873,0.0009
6874,0.0007
6875,0.0144
6876,0.0009
6877,0.0007
6878,0.0139
6879,0.0008
6880,0.0367
6881,0.0167
6882,0.0009
6883,0.0008
6884,0.0007
6885,0.0009
6886,0.0011
6887,0.0009
6888,0.0266
6889,0.0012
6890,0.0143
6891,0.0010
6892,0.0151
6893,0.0010
6894,0.0140
6895,0.0152
6896,0.0009
6897,0.0150
6898,0.0009
6899,0.0147
6900,0.0009
6901,0.0146
6902,0.0009
6903,0.0150
6904,0.0010
6905,0.0150
6906,0.0010
6907,0.0009
6908,0.0008
6909,0.0007
6910,0.0006
6911,0.0117
6912,0.0157
6913,0.0007
6914,0.0152
6915,0.0008
6916,0.0148
6917,0.0008
6918,0.0149
6919,0.0153
6920,0.0161
6921,0.0010
6922,0.0146
6923,0.0160
6924,0.0158
6925,0.0009
6926,0.0154
6927,0.0012
6928,0.0008
6929,0.0008
6930,0.0008
6931,0.0007
6932,0.0008
6933,0.0007
6934,0.0005
6935,0.0007
6936,0.0009
6937,0.0007
6938,0.0007
6939,0.0008
6940,0.0007
6941,0.0007
6942,0.0006
6943,0.0007
6944,0.0017
6945,0.0007
6946,0.0153
6947,0.0008
6948,0.0158
6949,0.0012
6950,0.0141
6951,0.0011
6952,0.0145
6953,0.0010
6954,0.0139
6955,0.0009
6956,0.0149
6957,0.0161
6958,0.0008
6959,0.0147
6960,0.0008
6961,0.0153
6962,0.0011
6963,0.0144
6964,0.0008
6965,0.0150
6966,0.0009
6967,0.0008
6968,0.0007
6969,0.0007
6970,0.0123
6971,0.0161
6972,0.0158
6973,0.0018
6974,0.0015
6975,0.0017
6976,0.0014
6977,0.0009
6978,0.0236
6979,0.0010
6980,0.0166
6981,0.0010
6982,0.0149
6983,0.0009
6984,0.0227
6985,0.0008
6986,0.0148
6987,0.0006
6988,0.0150
6989,0.0164
6990,0.0022
6991,0.0015
6992,0.0012
6993,0.0010
6994,0.0087
6995,0.0008
6996,0.0149
6997,0.0007
6998,0.0006
6999,0.0009
7000,0.0007
7001,0.0130
7002,0.0009
7003,0.0150
7004,0.0009
7005,0.0006
7006,0.0006
7007,0.0008
7008,0.0010
7009,0.0114
7010,0.0006
7011,0.0155
7012,0.0007
7013,0.0006
7014,0.0005
7015,0.0006
7016,0.0006
7017,0.0006
7018,0.0007
7019,0.0114
7020,0.0157
7021,0.0008
7022,0.0153
7023,0.0010
7024,0.0147
7025,0.0015
7026,0.0145
7027,0.0160
7028,0.0012
7029,0.0144
7030,0.0008
7031,0.0148
7032,0.0013
7033,0.0006
7034,0.0008
7035,0.0009
7036,0.0007
7037,0.0112
7038,0.0006
7039,0.0153
7040,0.0006
7041,0.0146
7042,0.0007
7043,0.0149
7044,0.0007
7045,0.0151
7046,0.0006
7047,0.0160
7048,0.0007
7049,0.0146
7050,0.0008
7051,0.0008
7052,0.0009
7053,0.0007
7054,0.0007
7055,0.0008
7056,0.0008
7057,0.0102
7058,0.0008
7059,0.0005
7060,0.0006
7061,0.0008
7062,0.0008
7063,0.0122
7064,0.0006
7065,0.0153
7066,0.0006
7067,0.0005
7068,0.0147
7069,0.0008
7070,0.0150
7071,0.0008
7072,0.0146
7073,0.0163
7074,0.0155
7075,0.0162
7076,0.0157
7077,0.0157
7078,0.0008
7079,0.0150
7080,0.0159
7081,0.0159
7082,0.0156
7083,0.0015
7084,0.0142
7085,0.0017
7086,0.0007
7087,0.0132
7088,0.0159
7089,0.0008
7090,0.0006
7091,0.0005
7092,0.0005
7093,0.0134
7094,0.0160
7095,0.0009
7096,0.0007
7097,0.0006
7098,0.0008
7099,0.0008
7100,0.0008
7101,0.0008
7102,0.0008
7103,0.0008
7104,0.0008
7105,0.0008
7106,0.0007
7107,0.0008
