Client,Connection_Time(s)
5363,0.0159
5364,0.0011
5365,0.0145
5366,0.0158
5367,0.0160
5368,0.0157
5369,0.0014
5370,0.0009
5371,0.0011
5372,0.0009
5373,0.0009
5374,0.0008
5375,0.0093
5376,0.0166
5377,0.0150
5378,0.0160
5379,0.0159
5380,0.0018
5381,0.0010
5382,0.0008
5383,0.0010
5384,0.0007
5385,0.0010
5386,0.0008
5387,0.0007
5388,0.0075
5389,0.0158
5390,0.0158
5391,0.0011
5392,0.0145
5393,0.0158
5394,0.0016
5395,0.0010
5396,0.0129
5397,0.0157
5398,0.0153
5399,0.0009
5400,0.0149
5401,0.0157
5402,0.0016
5403,0.0010
5404,0.0012
5405,0.0014
5406,0.0011
5407,0.0009
5408,0.0008
5409,0.0009
5410,0.0008
5411,0.0009
5412,0.0007
5413,0.0012
5414,0.0180
5415,0.0159
5416,0.0157
5417,0.0162
5418,0.0012
5419,0.0140
5420,0.0011
5421,0.0144
5422,0.0013
5423,0.0010
5424,0.0009
5425,0.0127
5426,0.0155
5427,0.0011
5428,0.0007
5429,0.0142
5430,0.0158
5431,0.0158
5432,0.0158
5433,0.0157
5434,0.0011
5435,0.0011
5436,0.0011
5437,0.0127
5438,0.0159
5439,0.0157
5440,0.0161
5441,0.0159
5442,0.0157
5443,0.0019
5444,0.0133
5445,0.0009
5446,0.0148
5447,0.0159
5448,0.0157
5449,0.0165
5450,0.0016
5451,0.0091
5452,0.0010
5453,0.0296
5454,0.0161
5455,0.0014
5456,0.0143
5457,0.0163
5458,0.0155
5459,0.0156
5460,0.0012
5461,0.0145
5462,0.0012
5463,0.0007
5464,0.0005
5465,0.0006
5466,0.0008
5467,0.0119
5468,0.0162
5469,0.0158
5470,0.0011
5471,0.0008
5472,0.0008
5473,0.0012
5474,0.0007
5475,0.0007
5476,0.0008
5477,0.0008
5478,0.0010
5479,0.0008
5480,0.0008
5481,0.0008
5482,0.0008
5483,0.0009
5484,0.0024
5485,0.0162
5486,0.0158
5487,0.0159
5488,0.0011
5489,0.0005
5490,0.0007
5491,0.0011
5492,0.0007
5493,0.0006
5494,0.0005
5495,0.0007
5496,0.0009
5497,0.0008
5498,0.0009
5499,0.0064
5500,0.0010
5501,0.0143
5502,0.0011
5503,0.0009
5504,0.0008
5505,0.0008
5506,0.0007
5507,0.0008
5508,0.0258
5509,0.0011
5510,0.0008
5511,0.0010
5512,0.0123
5513,0.0009
5514,0.0150
5515,0.0010
5516,0.0146
5517,0.0159
5518,0.0157
5519,0.0155
5520,0.0015
5521,0.0008
5522,0.0008
5523,0.0127
5524,0.0158
5525,0.0159
5526,0.0014
5527,0.0142
5528,0.0165
5529,0.0155
5530,0.0158
5531,0.0156
5532,0.0021
5533,0.0133
5534,0.0161
5535,0.0025
5536,0.0013
5537,0.0018
5538,0.0013
5539,0.0009
5540,0.0008
5541,0.0010
5542,0.0007
5543,0.0204
5544,0.0159
5545,0.0159
5546,0.0164
5547,0.0010
5548,0.0145
5549,0.0159
5550,0.0019
5551,0.0136
5552,0.0159
5553,0.0011
5554,0.0216
5555,0.0161
5556,0.0020
5557,0.0017
5558,0.0016
5559,0.0097
5560,0.0162
5561,0.0158
5562,0.0156
5563,0.0157
5564,0.0027
5565,0.0018
5566,0.0014
5567,0.0011
5568,0.0082
5569,0.0008
5570,0.0152
5571,0.0011
5572,0.0147
5573,0.0008
5574,0.0005
5575,0.0005
5576,0.0008
5577,0.0009
5578,0.0008
5579,0.0007
5580,0.0009
5581,0.0006
5582,0.0007
5583,0.0006
5584,0.0006
5585,0.0005
5586,0.0007
5587,0.0007
5588,0.0009
5589,0.0007
5590,0.0007
5591,0.0007
5592,0.0008
5593,0.0007
5594,0.0009
5595,0.0149
5596,0.0008
5597,0.0007
5598,0.0006
5599,0.0008
5600,0.0132
5601,0.0006
5602,0.0151
5603,0.0008
5604,0.0151
5605,0.0007
5606,0.0150
5607,0.0163
5608,0.0016
5609,0.0009
5610,0.0010
5611,0.0009
5612,0.0107
5613,0.0008
5614,0.0007
5615,0.0006
5616,0.0136
5617,0.0009
5618,0.0008
5619,0.0007
5620,0.0009
5621,0.0007
5622,0.0007
5623,0.0108
5624,0.0007
5625,0.0151
5626,0.0014
5627,0.0009
5628,0.0009
5629,0.0008
5630,0.0007
5631,0.0008
5632,0.0007
5633,0.0008
5634,0.0083
5635,0.0007
5636,0.0150
5637,0.0158
5638,0.0159
5639,0.0170
5640,0.0154
5641,0.0157
5642,0.0155
5643,0.0153
5644,0.0162
5645,0.0157
5646,0.0157
5647,0.0159
5648,0.0015
5649,0.0144
5650,0.0156
5651,0.0155
5652,0.0014
5653,0.0012
5654,0.0128
5655,0.0162
5656,0.0159
5657,0.0010
5658,0.0146
5659,0.0159
5660,0.0156
5661,0.0018
5662,0.0022
5663,0.0014
5664,0.0011
5665,0.0008
5666,0.0010
5667,0.0008
5668,0.0207
5669,0.0160
5670,0.0009
5671,0.0150
5672,0.0010
5673,0.0147
5674,0.0160
5675,0.0015
5676,0.0143
5677,0.0160
5678,0.0156
5679,0.0156
5680,0.0013
5681,0.0148
5682,0.0013
5683,0.0143
5684,0.0154
5685,0.0165
5686,0.0027
5687,0.0021
5688,0.0015
5689,0.0086
5690,0.0164
5691,0.0154
5692,0.0022
5693,0.0015
5694,0.0014
5695,0.0009
5696,0.0252
5697,0.0156
5698,0.0162
5699,0.0163
5700,0.0024
5701,0.0015
5702,0.0011
5703,0.0009
5704,0.0009
5705,0.0076
5706,0.0007
5707,0.0153
5708,0.0011
5709,0.0008
5710,0.0008
5711,0.0128
5712,0.0010
5713,0.0010
5714,0.0010
5715,0.0009
5716,0.0119
5717,0.0160
5718,0.0014
5719,0.0007
5720,0.0007
5721,0.0009
5722,0.0009
5723,0.0006
5724,0.0008
5725,0.0007
5726,0.0089
5727,0.0006
5728,0.0151
5729,0.0008
5730,0.0149
5731,0.0008
5732,0.0152
5733,0.0008
5734,0.0150
5735,0.0013
5736,0.0137
5737,0.0007
5738,0.0166
5739,0.0007
5740,0.0146
5741,0.0152
5742,0.0167
5743,0.0022
5744,0.0077
5745,0.0315
5746,0.0156
5747,0.0027
5748,0.0123
5749,0.0157
5750,0.0017
5751,0.0014
5752,0.0012
5753,0.0010
5754,0.0013
5755,0.0008
5756,0.0008
5757,0.0006
5758,0.0007
5759,0.0007
5760,0.0009
5761,0.0006
5762,0.0006
5763,0.0008
5764,0.0015
5765,0.0006
5766,0.0152
5767,0.0007
5768,0.0006
5769,0.0007
5770,0.0008
5771,0.0129
5772,0.0157
5773,0.0008
5774,0.0149
5775,0.0008
5776,0.0007
5777,0.0013
5778,0.0007
5779,0.0007
5780,0.0007
5781,0.0109
5782,0.0155
5783,0.0010
5784,0.0008
5785,0.0008
5786,0.0007
5787,0.0007
5788,0.0007
5789,0.0008
5790,0.0009
5791,0.0008
5792,0.0007
5793,0.0006
5794,0.0009
5795,0.0007
5796,0.0011
5797,0.0007
5798,0.0007
5799,0.0006
5800,0.0165
5801,0.0013
5802,0.0143
5803,0.0015
5804,0.0010
5805,0.0012
5806,0.0015
5807,0.0009
5808,0.0246
5809,0.0010
5810,0.0008
5811,0.0007
5812,0.0008
5813,0.0006
5814,0.0006
5815,0.0108
5816,0.0011
5817,0.0010
5818,0.0012
5819,0.0010
5820,0.0008
5821,0.0008
5822,0.0007
5823,0.0008
5824,0.0007
5825,0.0229
5826,0.0158
5827,0.0154
5828,0.0158
5829,0.0012
5830,0.0010
5831,0.0138
5832,0.0158
5833,0.0159
5834,0.0160
5835,0.0018
5836,0.0138
5837,0.0165
5838,0.0152
5839,0.0009
5840,0.0150
5841,0.0159
5842,0.0159
5843,0.0158
5844,0.0163
5845,0.0161
5846,0.0152
5847,0.0149
5848,0.0016
5849,0.0145
5850,0.0016
5851,0.0011
5852,0.0017
5853,0.0111
5854,0.0013
5855,0.0011
5856,0.0012
5857,0.0008
5858,0.0109
5859,0.0008
5860,0.0150
5861,0.0157
5862,0.0015
5863,0.0145
5864,0.0233
5865,0.0156
5866,0.0014
5867,0.0146
5868,0.0155
5869,0.0156
5870,0.0154
5871,0.0156
5872,0.0153
5873,0.0009
5874,0.0147
5875,0.0160
5876,0.0152
5877,0.0011
5878,0.0149
5879,0.0166
5880,0.0015
5881,0.0139
5882,0.0153
5883,0.0167
5884,0.0025
5885,0.0016
5886,0.0013
5887,0.0013
5888,0.0087
5889,0.0008
5890,0.0147
5891,0.0160
5892,0.0155
5893,0.0163
5894,0.0017
5895,0.0141
5896,0.0153
5897,0.0022
5898,0.0012
5899,0.0015
5900,0.0106
5901,0.0009
5902,0.0148
5903,0.0161
5904,0.0023
5905,0.0016
5906,0.0013
5907,0.0009
5908,0.0007
5909,0.0006
5910,0.0006
5911,0.0008
5912,0.0006
5913,0.0010
5914,0.0007
5915,0.0008
5916,0.0031
5917,0.0007
5918,0.0150
5919,0.0159
5920,0.0010
5921,0.0146
5922,0.0008
5923,0.0149
5924,0.0161
5925,0.0160
5926,0.0027
5927,0.0016
5928,0.0014
5929,0.0009
5930,0.0084
5931,0.0009
5932,0.0007
5933,0.0142
5934,0.0011
5935,0.0148
5936,0.0160
5937,0.0017
5938,0.0139
5939,0.0012
5940,0.0145
5941,0.0156
5942,0.0012
5943,0.0009
5944,0.0008
5945,0.0009
5946,0.0009
5947,0.0008
5948,0.0101
5949,0.0160
5950,0.0161
5951,0.0152
5952,0.0157
5953,0.0011
5954,0.0010
5955,0.0136
5956,0.0158
5957,0.0158
5958,0.0167
5959,0.0011
5960,0.0139
5961,0.0160
5962,0.0161
5963,0.0157
5964,0.0014
5965,0.0147
5966,0.0009
5967,0.0006
5968,0.0005
5969,0.0008
5970,0.0012
5971,0.0007
5972,0.0007
5973,0.0099
5974,0.0007
5975,0.0154
5976,0.0161
5977,0.0013
5978,0.0140
5979,0.0011
5980,0.0152
5981,0.0018
5982,0.0137
5983,0.0153
5984,0.0162
5985,0.0155
5986,0.0161
5987,0.0016
5988,0.0141
5989,0.0156
5990,0.0011
5991,0.0008
5992,0.0009
5993,0.0008
5994,0.0122
5995,0.0168
5996,0.0155
5997,0.0159
5998,0.0155
5999,0.0020
6000,0.0016
6001,0.0116
6002,0.0158
6003,0.0161
6004,0.0013
6005,0.0007
6006,0.0013
6007,0.0119
6008,0.0014
6009,0.0012
6010,0.0010
6011,0.0119
6012,0.0009
6013,0.0149
6014,0.0008
6015,0.0145
6016,0.0006
6017,0.0005
6018,0.0148
6019,0.0007
6020,0.0151
6021,0.0007
6022,0.0153
6023,0.0008
6024,0.0150
6025,0.0097
6026,0.0310
6027,0.0155
6028,0.0016
6029,0.0006
6030,0.0007
6031,0.0011
6032,0.0114
6033,0.0007
6034,0.0152
6035,0.0158
6036,0.0159
6037,0.0156
6038,0.0019
6039,0.0016
6040,0.0015
6041,0.0016
6042,0.0087
6043,0.0006
6044,0.0006
6045,0.0007
6046,0.0138
6047,0.0007
6048,0.0152
6049,0.0008
6050,0.0149
6051,0.0012
6052,0.0147
6053,0.0156
6054,0.0159
6055,0.0010
6056,0.0005
6057,0.0007
6058,0.0009
6059,0.0122
6060,0.0160
6061,0.0160
6062,0.0158
6063,0.0155
6064,0.0160
6065,0.0155
6066,0.0160
6067,0.0015
6068,0.0137
6069,0.0012
6070,0.0139
6071,0.0012
6072,0.0011
6073,0.0010
6074,0.0010
6075,0.0008
6076,0.0009
6077,0.0245
6078,0.0160
6079,0.0157
6080,0.0157
6081,0.0016
6082,0.0146
6083,0.0152
6084,0.0151
6085,0.0160
6086,0.0161
6087,0.0016
6088,0.0130
6089,0.0010
6090,0.0157
6091,0.0151
6092,0.0162
6093,0.0020
6094,0.0015
6095,0.0015
6096,0.0104
6097,0.0012
6098,0.0010
6099,0.0011
6100,0.0009
6101,0.0006
6102,0.0008
6103,0.0008
6104,0.0007
6105,0.0009
6106,0.0009
6107,0.0005
6108,0.0005
6109,0.0006
6110,0.0045
6111,0.0159
6112,0.0177
6113,0.0155
6114,0.0161
6115,0.0155
6116,0.0015
6117,0.0142
6118,0.0160
6119,0.0154
6120,0.0160
6121,0.0157
6122,0.0032
6123,0.0119
6124,0.0010
6125,0.0145
6126,0.0011
6127,0.0148
6128,0.0017
6129,0.0140
6130,0.0162
6131,0.0025
6132,0.0126
6133,0.0156
6134,0.0161
6135,0.0152
6136,0.0156
6137,0.0159
6138,0.0171
6139,0.0141
6140,0.0024
6141,0.0016
6142,0.0016
6143,0.0010
6144,0.0007
6145,0.0006
6146,0.0074
6147,0.0012
6148,0.0142
6149,0.0158
6150,0.0163
6151,0.0158
6152,0.0156
6153,0.0020
6154,0.0018
6155,0.0013
6156,0.0011
6157,0.0091
6158,0.0159
6159,0.0008
6160,0.0148
6161,0.0007
6162,0.0149
6163,0.0014
6164,0.0014
6165,0.0126
6166,0.0015
6167,0.0144
6168,0.0156
6169,0.0014
6170,0.0010
6171,0.0135
6172,0.0155
6173,0.0159
6174,0.0158
6175,0.0017
6176,0.0010
6177,0.0006
6178,0.0011
6179,0.0007
6180,0.0007
6181,0.0007
6182,0.0008
6183,0.0082
6184,0.0008
6185,0.0006
6186,0.0141
6187,0.0164
6188,0.0018
6189,0.0138
6190,0.0159
6191,0.0014
6192,0.0010
6193,0.0011
6194,0.0008
6195,0.0010
6196,0.0010
6197,0.0008
6198,0.0007
6199,0.0008
6200,0.0007
6201,0.0007
6202,0.0009
6203,0.0046
6204,0.0008
6205,0.0148
6206,0.0160
6207,0.0158
6208,0.0158
6209,0.0014
6210,0.0146
6211,0.0157
6212,0.0158
6213,0.0013
6214,0.0010
6215,0.0010
6216,0.0127
6217,0.0010
6218,0.0142
6219,0.0011
6220,0.0148
6221,0.0012
6222,0.0145
6223,0.0162
6224,0.0152
6225,0.0160
6226,0.0155
6227,0.0160
6228,0.0016
6229,0.0144
6230,0.0153
6231,0.0157
6232,0.0158
6233,0.0158
6234,0.0157
6235,0.0157
6236,0.0154
6237,0.0011
6238,0.0008
6239,0.0009
6240,0.0007
6241,0.0008
6242,0.0008
6243,0.0008
6244,0.0095
6245,0.0161
6246,0.0008
6247,0.0149
6248,0.0008
6249,0.0152
6250,0.0158
6251,0.0160
6252,0.0158
6253,0.0019
6254,0.0136
6255,0.0161
6256,0.0163
6257,0.0151
6258,0.0157
6259,0.0151
6260,0.0167
6261,0.0025
6262,0.0014
6263,0.0017
6264,0.0012
6265,0.0157
6266,0.0183
6267,0.0157
6268,0.0016
6269,0.0011
6270,0.0010
6271,0.0009
6272,0.0007
6273,0.0006
6274,0.0007
6275,0.0081
6276,0.0008
6277,0.0006
6278,0.0009
6279,0.0006
6280,0.0130
6281,0.0007
6282,0.0153
6283,0.0008
6284,0.0006
6285,0.0006
6286,0.0135
6287,0.0158
6288,0.0007
6289,0.0151
6290,0.0008
6291,0.0154
6292,0.0150
6293,0.0163
6294,0.0153
6295,0.0155
6296,0.0014
6297,0.0154
6298,0.0013
6299,0.0137
6300,0.0162
6301,0.0154
6302,0.0014
6303,0.0144
6304,0.0160
6305,0.0152
6306,0.0009
6307,0.0007
6308,0.0141
6309,0.0013
6310,0.0143
6311,0.0158
6312,0.0161
6313,0.0023
6314,0.0008
6315,0.0011
6316,0.0012
6317,0.0009
6318,0.0008
6319,0.0008
6320,0.0008
6321,0.0060
6322,0.0157
6323,0.0009
6324,0.0149
6325,0.0012
6326,0.0009
6327,0.0010
6328,0.0011
6329,0.0110
6330,0.0154
6331,0.0155
6332,0.0012
6333,0.0008
6334,0.0006
6335,0.0012
6336,0.0008
6337,0.0008
6338,0.0010
6339,0.0010
6340,0.0007
6341,0.0233
6342,0.0163
6343,0.0010
6344,0.0006
6345,0.0009
6346,0.0129
6347,0.0010
6348,0.0150
6349,0.0159
6350,0.0011
6351,0.0009
6352,0.0007
6353,0.0008
6354,0.0007
6355,0.0107
6356,0.0011
6357,0.0011
6358,0.0008
6359,0.0009
6360,0.0009
6361,0.0008
6362,0.0008
6363,0.0238
6364,0.0013
6365,0.0014
6366,0.0015
6367,0.0013
6368,0.0013
6369,0.0014
6370,0.0013
6371,0.0014
6372,0.0010
6373,0.0180
6374,0.0011
6375,0.0142
6376,0.0011
6377,0.0013
6378,0.0013
6379,0.0014
6380,0.0012
6381,0.0011
6382,0.0114
6383,0.0147
6384,0.0011
6385,0.0010
6386,0.0010
6387,0.0125
6388,0.0008
6389,0.0144
6390,0.0007
6391,0.0152
6392,0.0157
6393,0.0156
6394,0.0157
6395,0.0161
6396,0.0151
6397,0.0157
6398,0.0160
6399,0.0153
6400,0.0017
6401,0.0140
6402,0.0160
6403,0.0010
6404,0.0149
6405,0.0156
6406,0.0153
6407,0.0157
6408,0.0161
6409,0.0029
6410,0.0122
6411,0.0016
6412,0.0019
6413,0.0014
6414,0.0013
6415,0.0009
6416,0.0007
6417,0.0075
6418,0.0008
6419,0.0150
6420,0.0016
6421,0.0009
6422,0.0009
6423,0.0007
6424,0.0007
6425,0.0007
6426,0.0100
6427,0.0011
6428,0.0008
6429,0.0008
6430,0.0007
6431,0.0006
6432,0.0006
6433,0.0109
6434,0.0153
6435,0.0158
6436,0.0156
6437,0.0011
6438,0.0148
6439,0.0162
6440,0.0036
6441,0.0116
6442,0.0160
6443,0.0154
6444,0.0019
6445,0.0019
6446,0.0120
6447,0.0157
6448,0.0157
6449,0.0161
6450,0.0013
6451,0.0144
6452,0.0153
6453,0.0161
6454,0.0021
6455,0.0132
6456,0.0010
6457,0.0008
6458,0.0009
6459,0.0008
6460,0.0007
6461,0.0008
6462,0.0103
6463,0.0159
6464,0.0158
6465,0.0163
6466,0.0015
6467,0.0008
6468,0.0011
6469,0.0114
6470,0.0009
6471,0.0008
6472,0.0009
6473,0.0006
6474,0.0008
6475,0.0009
6476,0.0006
6477,0.0102
6478,0.0008
6479,0.0151
6480,0.0012
6481,0.0148
6482,0.0011
6483,0.0144
6484,0.0013
6485,0.0010
6486,0.0009
6487,0.0008
6488,0.0010
6489,0.0008
6490,0.0009
6491,0.0009
6492,0.0008
6493,0.0007
6494,0.0007
6495,0.0006
6496,0.0203
6497,0.0157
6498,0.0157
6499,0.0170
6500,0.0148
6501,0.0010
6502,0.0145
6503,0.0161
6504,0.0161
6505,0.0157
6506,0.0158
6507,0.0155
6508,0.0156
6509,0.0014
6510,0.0146
6511,0.0014
6512,0.0144
6513,0.0157
6514,0.0018
6515,0.0013
6516,0.0016
6517,0.0011
6518,0.0007
6519,0.0008
6520,0.0010
6521,0.0006
6522,0.0009
6523,0.0008
6524,0.0008
6525,0.0034
6526,0.0159
6527,0.0007
6528,0.0149
6529,0.0158
6530,0.0164
6531,0.0027
6532,0.0016
6533,0.0012
6534,0.0008
6535,0.0092
6536,0.0008
6537,0.0151
6538,0.0010
6539,0.0007
6540,0.0141
6541,0.0159
6542,0.0009
6543,0.0145
6544,0.0157
6545,0.0012
6546,0.0148
6547,0.0016
6548,0.0010
6549,0.0011
6550,0.0011
6551,0.0007
6552,0.0100
6553,0.0009
6554,0.0147
6555,0.0008
6556,0.0007
6557,0.0009
6558,0.0137
6559,0.0164
6560,0.0012
6561,0.0008
6562,0.0012
6563,0.0010
6564,0.0011
6565,0.0008
6566,0.0009
6567,0.0008
6568,0.0007
6569,0.0299
6570,0.0161
6571,0.0156
6572,0.0018
6573,0.0144
6574,0.0010
6575,0.0140
6576,0.0162
6577,0.0156
6578,0.0157
6579,0.0163
6580,0.0014
6581,0.0006
6582,0.0135
6583,0.0159
6584,0.0157
6585,0.0161
6586,0.0024
6587,0.0129
6588,0.0169
6589,0.0151
6590,0.0010
6591,0.0008
6592,0.0138
6593,0.0159
6594,0.0161
6595,0.0015
6596,0.0141
6597,0.0152
6598,0.0010
6599,0.0147
6600,0.0159
6601,0.0157
6602,0.0012
6603,0.0149
6604,0.0158
6605,0.0159
6606,0.0014
6607,0.0146
6608,0.0157
6609,0.0153
6610,0.0010
6611,0.0008
6612,0.0008
6613,0.0009
6614,0.0006
6615,0.0008
6616,0.0007
6617,0.0007
6618,0.0007
6619,0.0086
6620,0.0162
6621,0.0016
6622,0.0007
6623,0.0009
6624,0.0009
6625,0.0012
6626,0.0009
6627,0.0010
6628,0.0007
6629,0.0010
6630,0.0006
6631,0.0058
6632,0.0010
6633,0.0142
6634,0.0153
6635,0.0161
6636,0.0013
6637,0.0139
6638,0.0161
6639,0.0165
6640,0.0014
6641,0.0141
6642,0.0158
6643,0.0010
6644,0.0149
6645,0.0013
6646,0.0010
6647,0.0016
6648,0.0153
6649,0.0010
6650,0.0008
6651,0.0006
6652,0.0141
6653,0.0008
6654,0.0151
6655,0.0013
6656,0.0145
6657,0.0161
6658,0.0157
6659,0.0161
6660,0.0153
6661,0.0025
6662,0.0018
6663,0.0013
6664,0.0010
6665,0.0009
6666,0.0006
6667,0.0009
6668,0.0010
6669,0.0006
6670,0.0008
6671,0.0009
6672,0.0008
6673,0.0009
6674,0.0007
6675,0.0007
6676,0.0006
6677,0.0007
6678,0.0007
6679,0.0119
6680,0.0011
6681,0.0011
6682,0.0011
6683,0.0010
6684,0.0009
6685,0.0010
6686,0.0009
6687,0.0009
6688,0.0229
6689,0.0013
6690,0.0009
6691,0.0136
6692,0.0155
6693,0.0012
6694,0.0147
6695,0.0012
6696,0.0144
6697,0.0151
6698,0.0011
6699,0.0148
6700,0.0157
6701,0.0162
6702,0.0162
6703,0.0154
6704,0.0156
6705,0.0013
6706,0.0144
6707,0.0014
6708,0.0011
6709,0.0131
6710,0.0165
6711,0.0150
6712,0.0011
6713,0.0147
6714,0.0016
6715,0.0140
6716,0.0155
6717,0.0157
6718,0.0154
6719,0.0012
6720,0.0010
6721,0.0009
6722,0.0012
6723,0.0012
6724,0.0012
6725,0.0012
6726,0.0011
6727,0.0011
6728,0.0011
6729,0.0010
6730,0.0010
6731,0.0011
6732,0.0012
6733,0.0155
6734,0.0156
6735,0.0011
6736,0.0147
6737,0.0012
6738,0.0008
6739,0.0007
6740,0.0007
6741,0.0007
6742,0.0008
6743,0.0007
6744,0.0006
6745,0.0092
6746,0.0161
6747,0.0158
6748,0.0158
6749,0.0013
6750,0.0010
6751,0.0008
6752,0.0006
6753,0.0115
6754,0.0155
6755,0.0158
6756,0.0155
6757,0.0015
6758,0.0013
6759,0.0018
6760,0.0014
6761,0.0094
6762,0.0008
6763,0.0148
6764,0.0011
6765,0.0147
6766,0.0161
6767,0.0015
6768,0.0145
6769,0.0158
6770,0.0012
6771,0.0151
6772,0.0155
6773,0.0163
6774,0.0021
6775,0.0016
6776,0.0016
6777,0.0012
6778,0.0009
6779,0.0006
6780,0.0073
6781,0.0160
6782,0.0160
6783,0.0155
6784,0.0160
6785,0.0149
6786,0.0014
6787,0.0142
6788,0.0012
6789,0.0010
6790,0.0012
6791,0.0007
6792,0.0010
6793,0.0008
6794,0.0008
6795,0.0009
6796,0.0008
6797,0.0008
6798,0.0008
6799,0.0009
6800,0.0008
6801,0.0008
6802,0.0006
6803,0.0010
6804,0.0008
6805,0.0008
6806,0.0010
6807,0.0140
6808,0.0010
6809,0.0146
6810,0.0015
6811,0.0010
6812,0.0132
6813,0.0158
6814,0.0158
6815,0.0160
6816,0.0156
6817,0.0163
6818,0.0157
6819,0.0029
6820,0.0016
6821,0.0109
6822,0.0158
6823,0.0158
6824,0.0156
6825,0.0159
6826,0.0157
6827,0.0022
6828,0.0015
6829,0.0112
6830,0.0013
6831,0.0011
6832,0.0007
6833,0.0124
6834,0.0164
6835,0.0012
6836,0.0011
6837,0.0129
6838,0.0158
6839,0.0160
6840,0.0152
6841,0.0232
6842,0.0160
6843,0.0015
6844,0.0139
6845,0.0161
6846,0.0160
6847,0.0159
6848,0.0172
6849,0.0142
6850,0.0152
6851,0.0154
6852,0.0011
6853,0.0149
6854,0.0015
6855,0.0013
6856,0.0011
6857,0.0114
6858,0.0160
6859,0.0154
6860,0.0160
6861,0.0011
6862,0.0144
6863,0.0164
6864,0.0012
6865,0.0007
6866,0.0010
6867,0.0009
6868,0.0108
6869,0.0160
6870,0.0014
6871,0.0143
6872,0.0159
6873,0.0157
6874,0.0161
6875,0.0012
6876,0.0008
6877,0.0007
6878,0.0008
6879,0.0007
6880,0.0007
6881,0.0103
6882,0.0152
6883,0.0161
6884,0.0163
6885,0.0152
6886,0.0012
6887,0.0009
6888,0.0137
6889,0.0012
6890,0.0145
6891,0.0014
6892,0.0145
6893,0.0155
6894,0.0161
6895,0.0156
6896,0.0156
6897,0.0159
6898,0.0159
6899,0.0028
6900,0.0015
6901,0.0015
6902,0.0092
6903,0.0010
6904,0.0009
6905,0.0010
6906,0.0122
6907,0.0152
6908,0.0151
6909,0.0012
6910,0.0011
6911,0.0007
6912,0.0008
6913,0.0007
6914,0.0008
6915,0.0102
6916,0.0157
6917,0.0138
6918,0.0242
6919,0.0156
6920,0.0158
6921,0.0156
6922,0.0158
6923,0.0152
6924,0.0154
6925,0.0160
6926,0.0161
6927,0.0026
6928,0.0125
6929,0.0019
6930,0.0015
6931,0.0122
6932,0.0015
6933,0.0014
6934,0.0010
6935,0.0118
6936,0.0012
6937,0.0145
6938,0.0157
6939,0.0155
6940,0.0159
6941,0.0160
6942,0.0041
6943,0.0114
6944,0.0159
6945,0.0160
6946,0.0023
6947,0.0130
6948,0.0159
6949,0.0155
6950,0.0163
6951,0.0149
6952,0.0016
6953,0.0144
6954,0.0010
6955,0.0007
6956,0.0006
6957,0.0005
6958,0.0009
6959,0.0008
6960,0.0115
6961,0.0148
6962,0.0013
6963,0.0147
6964,0.0015
6965,0.0141
6966,0.0160
6967,0.0168
6968,0.0149
6969,0.0014
6970,0.0143
6971,0.0156
6972,0.0153
6973,0.0013
6974,0.0145
6975,0.0024
6976,0.0131
6977,0.0157
6978,0.0015
6979,0.0012
6980,0.0012
6981,0.0010
6982,0.0107
6983,0.0160
6984,0.0156
6985,0.0015
6986,0.0012
6987,0.0130
6988,0.0162
6989,0.0157
6990,0.0155
6991,0.0160
6992,0.0159
6993,0.0017
6994,0.0013
6995,0.0014
6996,0.0009
6997,0.0010
6998,0.0010
6999,0.0072
7000,0.0158
7001,0.0015
7002,0.0012
7003,0.0013
7004,0.0013
7005,0.0010
7006,0.0009
7007,0.0008
7008,0.0072
7009,0.0158
7010,0.0014
7011,0.0140
7012,0.0011
7013,0.0148
7014,0.0159
7015,0.0158
7016,0.0158
7017,0.0165
7018,0.0157
7019,0.0009
7020,0.0150
7021,0.0010
7022,0.0008
7023,0.0006
7024,0.0010
7025,0.0011
7026,0.0009
7027,0.0007
7028,0.0008
7029,0.0080
7030,0.0160
7031,0.0012
7032,0.0014
7033,0.0010
7034,0.0117
7035,0.0010
7036,0.0008
7037,0.0140
7038,0.0158
7039,0.0007
7040,0.0149
7041,0.0007
7042,0.0150
7043,0.0009
7044,0.0152
7045,0.0017
7046,0.0138
7047,0.0017
7048,0.0016
7049,0.0012
7050,0.0010
7051,0.0009
7052,0.0007
7053,0.0010
7054,0.0074
7055,0.0008
7056,0.0008
7057,0.0006
7058,0.0009
7059,0.0009
7060,0.0119
7061,0.0008
7062,0.0006
7063,0.0007
7064,0.0134
7065,0.0008
7066,0.0006
7067,0.0008
7068,0.0008
7069,0.0008
7070,0.0009
7071,0.0009
7072,0.0007
7073,0.0007
7074,0.0086
7075,0.0160
7076,0.0163
7077,0.0155
7078,0.0017
7079,0.0137
7080,0.0015
7081,0.0010
7082,0.0133
7083,0.0157
7084,0.0013
7085,0.0011
7086,0.0134
7087,0.0162
7088,0.0022
7089,0.0016
7090,0.0013
7091,0.0012
7092,0.0009
7093,0.0006
7094,0.0008
7095,0.0010
7096,0.0055
7097,0.0009
7098,0.0007
7099,0.0157
7100,0.0313
7101,0.0152
7102,0.0156
7103,0.0162
7104,0.0155
7105,0.0024
7106,0.0015
7107,0.0017
7108,0.0257
7109,0.0156
7110,0.0017
