Client,Connection_Time(s)
5366,0.0139
5367,0.0008
5368,0.0152
5369,0.0159
5370,0.0011
5371,0.0007
5372,0.0008
5373,0.0009
5374,0.0116
5375,0.0158
5376,0.0156
5377,0.0009
5378,0.0151
5379,0.0012
5380,0.0142
5381,0.0008
5382,0.0147
5383,0.0159
5384,0.0010
5385,0.0007
5386,0.0007
5387,0.0010
5388,0.0007
5389,0.0006
5390,0.0007
5391,0.0007
5392,0.0005
5393,0.0091
5394,0.0007
5395,0.0149
5396,0.0010
5397,0.0009
5398,0.0140
5399,0.0009
5400,0.0150
5401,0.0158
5402,0.0019
5403,0.0139
5404,0.0015
5405,0.0141
5406,0.0015
5407,0.0007
5408,0.0007
5409,0.0008
5410,0.0008
5411,0.0008
5412,0.0007
5413,0.0094
5414,0.0009
5415,0.0151
5416,0.0165
5417,0.0009
5418,0.0006
5419,0.0006
5420,0.0007
5421,0.0008
5422,0.0007
5423,0.0006
5424,0.0104
5425,0.0008
5426,0.0150
5427,0.0161
5428,0.0015
5429,0.0005
5430,0.0008
5431,0.0009
5432,0.0010
5433,0.0008
5434,0.0008
5435,0.0007
5436,0.0007
5437,0.0007
5438,0.0006
5439,0.0007
5440,0.0008
5441,0.0007
5442,0.0007
5443,0.0005
5444,0.0185
5445,0.0008
5446,0.0149
5447,0.0160
5448,0.0010
5449,0.0148
5450,0.0156
5451,0.0015
5452,0.0145
5453,0.0015
5454,0.0006
5455,0.0007
5456,0.0010
5457,0.0008
5458,0.0009
5459,0.0006
5460,0.0005
5461,0.0087
5462,0.0007
5463,0.0150
5464,0.0010
5465,0.0147
5466,0.0157
5467,0.0008
5468,0.0005
5469,0.0146
5470,0.0008
5471,0.0007
5472,0.0011
5473,0.0009
5474,0.0012
5475,0.0007
5476,0.0006
5477,0.0007
5478,0.0114
5479,0.0189
5480,0.0009
5481,0.0150
5482,0.0162
5483,0.0153
5484,0.0008
5485,0.0151
5486,0.0009
5487,0.0150
5488,0.0016
5489,0.0146
5490,0.0153
5491,0.0017
5492,0.0010
5493,0.0129
5494,0.0009
5495,0.0149
5496,0.0006
5497,0.0152
5498,0.0007
5499,0.0006
5500,0.0005
5501,0.0140
5502,0.0008
5503,0.0151
5504,0.0007
5505,0.0151
5506,0.0008
5507,0.0008
5508,0.0010
5509,0.0007
5510,0.0009
5511,0.0007
5512,0.0006
5513,0.0100
5514,0.0008
5515,0.0006
5516,0.0148
5517,0.0009
5518,0.0006
5519,0.0010
5520,0.0008
5521,0.0008
5522,0.0007
5523,0.0107
5524,0.0007
5525,0.0150
5526,0.0008
5527,0.0006
5528,0.0007
5529,0.0007
5530,0.0007
5531,0.0009
5532,0.0006
5533,0.0008
5534,0.0011
5535,0.0007
5536,0.0078
5537,0.0007
5538,0.0007
5539,0.0011
5540,0.0132
5541,0.0156
5542,0.0153
5543,0.0156
5544,0.0011
5545,0.0145
5546,0.0009
5547,0.0150
5548,0.0009
5549,0.0143
5550,0.0009
5551,0.0147
5552,0.0164
5553,0.0015
5554,0.0006
5555,0.0007
5556,0.0006
5557,0.0008
5558,0.0106
5559,0.0161
5560,0.0160
5561,0.0009
5562,0.0145
5563,0.0010
5564,0.0147
5565,0.0158
5566,0.0016
5567,0.0141
5568,0.0010
5569,0.0146
5570,0.0157
5571,0.0008
5572,0.0007
5573,0.0007
5574,0.0009
5575,0.0007
5576,0.0006
5577,0.0006
5578,0.0007
5579,0.0010
5580,0.0007
5581,0.0006
5582,0.0007
5583,0.0008
5584,0.0007
5585,0.0007
5586,0.0006
5587,0.0007
5588,0.0006
5589,0.0022
5590,0.0006
5591,0.0153
5592,0.0008
5593,0.0149
5594,0.0009
5595,0.0150
5596,0.0009
5597,0.0149
5598,0.0008
5599,0.0149
5600,0.0014
5601,0.0012
5602,0.0130
5603,0.0011
5604,0.0146
5605,0.0013
5606,0.0012
5607,0.0009
5608,0.0007
5609,0.0008
5610,0.0006
5611,0.0007
5612,0.0006
5613,0.0006
5614,0.0007
5615,0.0006
5616,0.0008
5617,0.0006
5618,0.0008
5619,0.0006
5620,0.0006
5621,0.0006
5622,0.0005
5623,0.0007
5624,0.0007
5625,0.0164
5626,0.0159
5627,0.0009
5628,0.0007
5629,0.0142
5630,0.0152
5631,0.0157
5632,0.0159
5633,0.0014
5634,0.0009
5635,0.0012
5636,0.0119
5637,0.0010
5638,0.0009
5639,0.0009
5640,0.0129
5641,0.0010
5642,0.0146
5643,0.0025
5644,0.0016
5645,0.0009
5646,0.0012
5647,0.0008
5648,0.0008
5649,0.0007
5650,0.0068
5651,0.0009
5652,0.0007
5653,0.0008
5654,0.0007
5655,0.0007
5656,0.0007
5657,0.0007
5658,0.0007
5659,0.0008
5660,0.0006
5661,0.0005
5662,0.0008
5663,0.0010
5664,0.0206
5665,0.0011
5666,0.0140
5667,0.0011
5668,0.0010
5669,0.0010
5670,0.0010
5671,0.0008
5672,0.0010
5673,0.0010
5674,0.0009
5675,0.0009
5676,0.0009
5677,0.0011
5678,0.0010
5679,0.0010
5680,0.0172
5681,0.0010
5682,0.0012
5683,0.0010
5684,0.0119
5685,0.0013
5686,0.0008
5687,0.0007
5688,0.0007
5689,0.0007
5690,0.0007
5691,0.0011
5692,0.0246
5693,0.0009
5694,0.0145
5695,0.0010
5696,0.0151
5697,0.0009
5698,0.0007
5699,0.0005
5700,0.0007
5701,0.0007
5702,0.0008
5703,0.0115
5704,0.0008
5705,0.0153
5706,0.0009
5707,0.0148
5708,0.0154
5709,0.0160
5710,0.0012
5711,0.0006
5712,0.0008
5713,0.0012
5714,0.0007
5715,0.0006
5716,0.0009
5717,0.0247
5718,0.0156
5719,0.0161
5720,0.0008
5721,0.0147
5722,0.0010
5723,0.0143
5724,0.0017
5725,0.0141
5726,0.0016
5727,0.0013
5728,0.0014
5729,0.0010
5730,0.0100
5731,0.0161
5732,0.0013
5733,0.0011
5734,0.0009
5735,0.0008
5736,0.0008
5737,0.0010
5738,0.0007
5739,0.0087
5740,0.0162
5741,0.0007
5742,0.0005
5743,0.0096
5744,0.0010
5745,0.0218
5746,0.0010
5747,0.0007
5748,0.0007
5749,0.0006
5750,0.0006
5751,0.0190
5752,0.0008
5753,0.0149
5754,0.0009
5755,0.0008
5756,0.0009
5757,0.0132
5758,0.0009
5759,0.0152
5760,0.0009
5761,0.0009
5762,0.0008
5763,0.0009
5764,0.0007
5765,0.0006
5766,0.0010
5767,0.0007
5768,0.0009
5769,0.0083
5770,0.0006
5771,0.0151
5772,0.0008
5773,0.0151
5774,0.0008
5775,0.0006
5776,0.0007
5777,0.0007
5778,0.0008
5779,0.0007
5780,0.0007
5781,0.0005
5782,0.0007
5783,0.0091
5784,0.0007
5785,0.0152
5786,0.0158
5787,0.0158
5788,0.0163
5789,0.0010
5790,0.0006
5791,0.0141
5792,0.0015
5793,0.0010
5794,0.0013
5795,0.0009
5796,0.0109
5797,0.0008
5798,0.0152
5799,0.0009
5800,0.0007
5801,0.0009
5802,0.0007
5803,0.0007
5804,0.0007
5805,0.0111
5806,0.0160
5807,0.0008
5808,0.0153
5809,0.0007
5810,0.0007
5811,0.0007
5812,0.0008
5813,0.0007
5814,0.0113
5815,0.0008
5816,0.0149
5817,0.0010
5818,0.0146
5819,0.0009
5820,0.0144
5821,0.0009
5822,0.0007
5823,0.0144
5824,0.0007
5825,0.0152
5826,0.0010
5827,0.0145
5828,0.0010
5829,0.0007
5830,0.0008
5831,0.0008
5832,0.0008
5833,0.0112
5834,0.0007
5835,0.0154
5836,0.0157
5837,0.0011
5838,0.0011
5839,0.0008
5840,0.0125
5841,0.0009
5842,0.0155
5843,0.0015
5844,0.0007
5845,0.0007
5846,0.0010
5847,0.0111
5848,0.0160
5849,0.0007
5850,0.0152
5851,0.0009
5852,0.0151
5853,0.0159
5854,0.0157
5855,0.0016
5856,0.0138
5857,0.0012
5858,0.0147
5859,0.0160
5860,0.0016
5861,0.0139
5862,0.0012
5863,0.0009
5864,0.0009
5865,0.0008
5866,0.0008
5867,0.0008
5868,0.0007
5869,0.0007
5870,0.0008
5871,0.0007
5872,0.0006
5873,0.0065
5874,0.0009
5875,0.0009
5876,0.0011
5877,0.0009
5878,0.0010
5879,0.0009
5880,0.0008
5881,0.0294
5882,0.0160
5883,0.0014
5884,0.0144
5885,0.0164
5886,0.0018
5887,0.0137
5888,0.0014
5889,0.0014
5890,0.0014
5891,0.0009
5892,0.0008
5893,0.0007
5894,0.0008
5895,0.0007
5896,0.0007
5897,0.0005
5898,0.0006
5899,0.0054
5900,0.0158
5901,0.0014
5902,0.0148
5903,0.0007
5904,0.0145
5905,0.0156
5906,0.0009
5907,0.0150
5908,0.0155
5909,0.0155
5910,0.0012
5911,0.0144
5912,0.0016
5913,0.0010
5914,0.0011
5915,0.0009
5916,0.0107
5917,0.0008
5918,0.0006
5919,0.0145
5920,0.0007
5921,0.0151
5922,0.0013
5923,0.0008
5924,0.0009
5925,0.0013
5926,0.0112
5927,0.0008
5928,0.0146
5929,0.0008
5930,0.0152
5931,0.0159
5932,0.0008
5933,0.0149
5934,0.0157
5935,0.0008
5936,0.0150
5937,0.0009
5938,0.0141
5939,0.0010
5940,0.0149
5941,0.0157
5942,0.0011
5943,0.0008
5944,0.0137
5945,0.0010
5946,0.0146
5947,0.0008
5948,0.0007
5949,0.0008
5950,0.0010
5951,0.0008
5952,0.0007
5953,0.0007
5954,0.0006
5955,0.0006
5956,0.0007
5957,0.0007
5958,0.0007
5959,0.0067
5960,0.0158
5961,0.0008
5962,0.0152
5963,0.0162
5964,0.0153
5965,0.0009
5966,0.0151
5967,0.0011
5968,0.0146
5969,0.0011
5970,0.0008
5971,0.0007
5972,0.0008
5973,0.0009
5974,0.0008
5975,0.0105
5976,0.0009
5977,0.0147
5978,0.0010
5979,0.0010
5980,0.0007
5981,0.0008
5982,0.0009
5983,0.0007
5984,0.0006
5985,0.0096
5986,0.0008
5987,0.0006
5988,0.0007
5989,0.0009
5990,0.0007
5991,0.0006
5992,0.0007
5993,0.0006
5994,0.0103
5995,0.0008
5996,0.0005
5997,0.0008
5998,0.0010
5999,0.0008
6000,0.0006
6001,0.0007
6002,0.0007
6003,0.0099
6004,0.0007
6005,0.0006
6006,0.0011
6007,0.0006
6008,0.0129
6009,0.0161
6010,0.0157
6011,0.0009
6012,0.0007
6013,0.0009
6014,0.0008
6015,0.0126
6016,0.0008
6017,0.0007
6018,0.0010
6019,0.0006
6020,0.0006
6021,0.0006
6022,0.0007
6023,0.0105
6024,0.0007
6025,0.0149
6026,0.0008
6027,0.0147
6028,0.0157
6029,0.0157
6030,0.0157
6031,0.0160
6032,0.0010
6033,0.0149
6034,0.0014
6035,0.0142
6036,0.0011
6037,0.0149
6038,0.0013
6039,0.0006
6040,0.0006
6041,0.0129
6042,0.0011
6043,0.0009
6044,0.0137
6045,0.0008
6046,0.0007
6047,0.0006
6048,0.0134
6049,0.0007
6050,0.0007
6051,0.0007
6052,0.0006
6053,0.0006
6054,0.0007
6055,0.0006
6056,0.0005
6057,0.0007
6058,0.0007
6059,0.0008
6060,0.0008
6061,0.0007
6062,0.0065
6063,0.0154
6064,0.0160
6065,0.0007
6066,0.0006
6067,0.0007
6068,0.0006
6069,0.0009
6070,0.0122
6071,0.0008
6072,0.0152
6073,0.0006
6074,0.0151
6075,0.0007
6076,0.0006
6077,0.0009
6078,0.0007
6079,0.0128
6080,0.0007
6081,0.0150
6082,0.0007
6083,0.0154
6084,0.0007
6085,0.0006
6086,0.0006
6087,0.0009
6088,0.0007
6089,0.0007
6090,0.0112
6091,0.0010
6092,0.0006
6093,0.0010
6094,0.0130
6095,0.0158
6096,0.0010
6097,0.0147
6098,0.0157
6099,0.0011
6100,0.0144
6101,0.0011
6102,0.0009
6103,0.0012
6104,0.0011
6105,0.0110
6106,0.0158
6107,0.0012
6108,0.0006
6109,0.0006
6110,0.0132
6111,0.0010
6112,0.0005
6113,0.0005
6114,0.0007
6115,0.0008
6116,0.0007
6117,0.0008
6118,0.0008
6119,0.0010
6120,0.0006
6121,0.0006
6122,0.0008
6123,0.0006
6124,0.0007
6125,0.0009
6126,0.0005
6127,0.0007
6128,0.0008
6129,0.0009
6130,0.0006
6131,0.0009
6132,0.0157
6133,0.0006
6134,0.0150
6135,0.0007
6136,0.0149
6137,0.0011
6138,0.0009
6139,0.0010
6140,0.0123
6141,0.0010
6142,0.0007
6143,0.0007
6144,0.0006
6145,0.0125
6146,0.0009
6147,0.0115
6148,0.0176
6149,0.0218
6150,0.0012
6151,0.0142
6152,0.0159
6153,0.0154
6154,0.0012
6155,0.0150
6156,0.0012
6157,0.0140
6158,0.0160
6159,0.0158
6160,0.0152
6161,0.0157
6162,0.0011
6163,0.0148
6164,0.0010
6165,0.0009
6166,0.0010
6167,0.0011
6168,0.0118
6169,0.0010
6170,0.0152
6171,0.0009
6172,0.0144
6173,0.0010
6174,0.0147
6175,0.0158
6176,0.0010
6177,0.0149
6178,0.0013
6179,0.0007
6180,0.0138
6181,0.0158
6182,0.0009
6183,0.0154
6184,0.0008
6185,0.0144
6186,0.0153
6187,0.0010
6188,0.0010
6189,0.0010
6190,0.0009
6191,0.0008
6192,0.0008
6193,0.0006
6194,0.0098
6195,0.0157
6196,0.0011
6197,0.0148
6198,0.0013
6199,0.0141
6200,0.0012
6201,0.0145
6202,0.0011
6203,0.0008
6204,0.0136
6205,0.0007
6206,0.0151
6207,0.0158
6208,0.0019
6209,0.0012
6210,0.0013
6211,0.0007
6212,0.0104
6213,0.0008
6214,0.0152
6215,0.0014
6216,0.0146
6217,0.0153
6218,0.0158
6219,0.0157
6220,0.0157
6221,0.0155
6222,0.0160
6223,0.0153
6224,0.0156
6225,0.0145
6226,0.0234
6227,0.0156
6228,0.0023
6229,0.0015
6230,0.0013
6231,0.0096
6232,0.0008
6233,0.0153
6234,0.0160
6235,0.0021
6236,0.0017
6237,0.0010
6238,0.0105
6239,0.0006
6240,0.0151
6241,0.0012
6242,0.0147
6243,0.0010
6244,0.0008
6245,0.0009
6246,0.0011
6247,0.0008
6248,0.0008
6249,0.0008
6250,0.0007
6251,0.0007
6252,0.0074
6253,0.0007
6254,0.0156
6255,0.0154
6256,0.0009
6257,0.0006
6258,0.0005
6259,0.0006
6260,0.0009
6261,0.0007
6262,0.0008
6263,0.0109
6264,0.0008
6265,0.0152
6266,0.0007
6267,0.0149
6268,0.0006
6269,0.0151
6270,0.0007
6271,0.0006
6272,0.0005
6273,0.0004
6274,0.0011
6275,0.0010
6276,0.0007
6277,0.0104
6278,0.0009
6279,0.0149
6280,0.0160
6281,0.0007
6282,0.0152
6283,0.0163
6284,0.0159
6285,0.0154
6286,0.0019
6287,0.0140
6288,0.0012
6289,0.0144
6290,0.0161
6291,0.0157
6292,0.0018
6293,0.0010
6294,0.0018
6295,0.0014
6296,0.0011
6297,0.0080
6298,0.0012
6299,0.0008
6300,0.0009
6301,0.0010
6302,0.0010
6303,0.0009
6304,0.0007
6305,0.0011
6306,0.0005
6307,0.0008
6308,0.0009
6309,0.0007
6310,0.0007
6311,0.0008
6312,0.0030
6313,0.0008
6314,0.0147
6315,0.0010
6316,0.0140
6317,0.0010
6318,0.0149
6319,0.0009
6320,0.0007
6321,0.0007
6322,0.0008
6323,0.0005
6324,0.0008
6325,0.0006
6326,0.0006
6327,0.0099
6328,0.0157
6329,0.0155
6330,0.0158
6331,0.0010
6332,0.0147
6333,0.0009
6334,0.0149
6335,0.0015
6336,0.0007
6337,0.0005
6338,0.0129
6339,0.0158
6340,0.0155
6341,0.0012
6342,0.0008
6343,0.0006
6344,0.0009
6345,0.0008
6346,0.0110
6347,0.0012
6348,0.0008
6349,0.0009
6350,0.0135
6351,0.0011
6352,0.0139
6353,0.0010
6354,0.0144
6355,0.0010
6356,0.0146
6357,0.0157
6358,0.0152
6359,0.0010
6360,0.0145
6361,0.0158
6362,0.0014
6363,0.0142
6364,0.0016
6365,0.0139
6366,0.0015
6367,0.0142
6368,0.0009
6369,0.0147
6370,0.0010
6371,0.0006
6372,0.0007
6373,0.0006
6374,0.0012
6375,0.0115
6376,0.0011
6377,0.0009
6378,0.0008
6379,0.0008
6380,0.0008
6381,0.0007
6382,0.0007
6383,0.0096
6384,0.0007
6385,0.0147
6386,0.0009
6387,0.0005
6388,0.0010
6389,0.0008
6390,0.0127
6391,0.0006
6392,0.0007
6393,0.0007
6394,0.0139
6395,0.0009
6396,0.0152
6397,0.0010
6398,0.0009
6399,0.0008
6400,0.0129
6401,0.0008
6402,0.0007
6403,0.0008
6404,0.0009
6405,0.0006
6406,0.0009
6407,0.0111
6408,0.0009
6409,0.0009
6410,0.0007
6411,0.0007
6412,0.0006
6413,0.0005
6414,0.0006
6415,0.0007
6416,0.0097
6417,0.0007
6418,0.0150
6419,0.0156
6420,0.0008
6421,0.0006
6422,0.0146
6423,0.0010
6424,0.0007
6425,0.0009
6426,0.0008
6427,0.0007
6428,0.0115
6429,0.0007
6430,0.0007
6431,0.0008
6432,0.0135
6433,0.0008
6434,0.0148
6435,0.0008
6436,0.0007
6437,0.0009
6438,0.0009
6439,0.0125
6440,0.0012
6441,0.0153
6442,0.0013
6443,0.0006
6444,0.0009
6445,0.0011
6446,0.0006
6447,0.0006
6448,0.0098
6449,0.0157
6450,0.0008
6451,0.0005
6452,0.0006
6453,0.0139
6454,0.0008
6455,0.0149
6456,0.0007
6457,0.0005
6458,0.0005
6459,0.0007
6460,0.0134
6461,0.0007
6462,0.0151
6463,0.0157
6464,0.0009
6465,0.0006
6466,0.0006
6467,0.0131
6468,0.0009
6469,0.0146
6470,0.0009
6471,0.0151
6472,0.0008
6473,0.0006
6474,0.0007
6475,0.0011
6476,0.0008
6477,0.0007
6478,0.0008
6479,0.0007
6480,0.0006
6481,0.0006
6482,0.0008
6483,0.0007
6484,0.0007
6485,0.0006
6486,0.0007
6487,0.0006
6488,0.0007
6489,0.0008
6490,0.0007
6491,0.0006
6492,0.0010
6493,0.0008
6494,0.0009
6495,0.0012
6496,0.0133
6497,0.0218
6498,0.0011
6499,0.0227
6500,0.0011
6501,0.0149
6502,0.0165
6503,0.0161
6504,0.0016
6505,0.0006
6506,0.0004
6507,0.0007
6508,0.0009
6509,0.0010
6510,0.0011
6511,0.0008
6512,0.0006
6513,0.0008
6514,0.0007
6515,0.0007
6516,0.0009
6517,0.0009
6518,0.0010
6519,0.0007
6520,0.0169
6521,0.0156
6522,0.0009
6523,0.0148
6524,0.0158
6525,0.0012
6526,0.0009
6527,0.0007
6528,0.0007
6529,0.0007
6530,0.0008
6531,0.0007
6532,0.0007
6533,0.0007
6534,0.0007
6535,0.0006
6536,0.0005
6537,0.0007
6538,0.0055
6539,0.0008
6540,0.0006
6541,0.0010
6542,0.0006
6543,0.0123
6544,0.0008
6545,0.0149
6546,0.0010
6547,0.0007
6548,0.0009
6549,0.0137
6550,0.0009
6551,0.0007
6552,0.0008
6553,0.0006
6554,0.0122
6555,0.0009
6556,0.0007
6557,0.0143
6558,0.0156
6559,0.0158
6560,0.0014
6561,0.0142
6562,0.0010
6563,0.0008
6564,0.0008
6565,0.0012
6566,0.0007
6567,0.0007
6568,0.0007
6569,0.0007
6570,0.0088
6571,0.0007
6572,0.0149
6573,0.0009
6574,0.0151
6575,0.0012
6576,0.0152
6577,0.0013
6578,0.0139
6579,0.0156
6580,0.0018
6581,0.0135
6582,0.0151
6583,0.0159
6584,0.0010
6585,0.0007
6586,0.0009
6587,0.0010
6588,0.0009
6589,0.0008
6590,0.0007
6591,0.0007
6592,0.0007
6593,0.0008
6594,0.0073
6595,0.0007
6596,0.0150
6597,0.0007
6598,0.0151
6599,0.0013
6600,0.0007
6601,0.0007
6602,0.0129
6603,0.0158
6604,0.0158
6605,0.0009
6606,0.0007
6607,0.0008
6608,0.0010
6609,0.0124
6610,0.0007
6611,0.0148
6612,0.0007
6613,0.0153
6614,0.0008
6615,0.0148
6616,0.0165
6617,0.0147
6618,0.0014
6619,0.0014
6620,0.0009
6621,0.0010
6622,0.0008
6623,0.0008
6624,0.0006
6625,0.0083
6626,0.0007
6627,0.0150
6628,0.0010
6629,0.0009
6630,0.0134
6631,0.0223
6632,0.0010
6633,0.0007
6634,0.0139
6635,0.0009
6636,0.0147
6637,0.0008
6638,0.0152
6639,0.0159
6640,0.0010
6641,0.0008
6642,0.0011
6643,0.0006
6644,0.0008
6645,0.0009
6646,0.0105
6647,0.0009
6648,0.0149
6649,0.0013
6650,0.0145
6651,0.0160
6652,0.0017
6653,0.0015
6654,0.0011
6655,0.0010
6656,0.0010
6657,0.0090
6658,0.0008
6659,0.0006
6660,0.0008
6661,0.0007
6662,0.0008
6663,0.0121
6664,0.0007
6665,0.0005
6666,0.0005
6667,0.0006
6668,0.0010
6669,0.0008
6670,0.0121
6671,0.0006
6672,0.0006
6673,0.0007
6674,0.0006
6675,0.0129
6676,0.0007
6677,0.0149
6678,0.0156
6679,0.0159
6680,0.0009
6681,0.0148
6682,0.0009
6683,0.0151
6684,0.0014
6685,0.0145
6686,0.0159
6687,0.0019
6688,0.0010
6689,0.0009
6690,0.0011
6691,0.0011
6692,0.0007
6693,0.0008
6694,0.0008
6695,0.0011
6696,0.0006
6697,0.0008
6698,0.0009
6699,0.0009
6700,0.0007
6701,0.0006
6702,0.0007
6703,0.0007
6704,0.0008
6705,0.0007
6706,0.0007
6707,0.0127
6708,0.0007
6709,0.0153
6710,0.0010
6711,0.0008
6712,0.0009
6713,0.0008
6714,0.0007
6715,0.0007
6716,0.0007
6717,0.0006
6718,0.0007
6719,0.0086
6720,0.0009
6721,0.0006
6722,0.0144
6723,0.0009
6724,0.0148
6725,0.0009
6726,0.0148
6727,0.0008
6728,0.0152
6729,0.0148
6730,0.0151
6731,0.0155
6732,0.0159
6733,0.0150
6734,0.0011
6735,0.0009
6736,0.0008
6737,0.0010
6738,0.0007
6739,0.0006
6740,0.0008
6741,0.0011
6742,0.0008
6743,0.0226
6744,0.0010
6745,0.0148
6746,0.0010
6747,0.0142
6748,0.0009
6749,0.0007
6750,0.0008
6751,0.0007
6752,0.0129
6753,0.0013
6754,0.0146
6755,0.0011
6756,0.0146
6757,0.0011
6758,0.0144
6759,0.0010
6760,0.0008
6761,0.0008
6762,0.0009
6763,0.0008
6764,0.0008
6765,0.0008
6766,0.0098
6767,0.0009
6768,0.0008
6769,0.0008
6770,0.0009
6771,0.0007
6772,0.0007
6773,0.0007
6774,0.0005
6775,0.0008
6776,0.0007
6777,0.0007
6778,0.0006
6779,0.0007
6780,0.0007
6781,0.0007
6782,0.0008
6783,0.0006
6784,0.0006
6785,0.0023
6786,0.0007
6787,0.0005
6788,0.0005
6789,0.0006
6790,0.0007
6791,0.0134
6792,0.0007
6793,0.0146
6794,0.0008
6795,0.0008
6796,0.0008
6797,0.0008
6798,0.0008
6799,0.0009
6800,0.0010
6801,0.0010
6802,0.0006
6803,0.0239
6804,0.0159
6805,0.0156
6806,0.0161
6807,0.0009
6808,0.0009
6809,0.0012
6810,0.0123
6811,0.0009
6812,0.0008
6813,0.0007
6814,0.0010
6815,0.0008
6816,0.0009
6817,0.0009
6818,0.0098
6819,0.0152
6820,0.0008
6821,0.0006
6822,0.0009
6823,0.0008
6824,0.0008
6825,0.0119
6826,0.0155
6827,0.0009
6828,0.0148
6829,0.0009
6830,0.0006
6831,0.0142
6832,0.0009
6833,0.0150
6834,0.0012
6835,0.0145
6836,0.0015
6837,0.0145
6838,0.0154
6839,0.0009
6840,0.0008
6841,0.0009
6842,0.0008
6843,0.0008
6844,0.0006
6845,0.0111
6846,0.0013
6847,0.0007
6848,0.0136
6849,0.0008
6850,0.0151
6851,0.0008
6852,0.0008
6853,0.0010
6854,0.0007
6855,0.0008
6856,0.0007
6857,0.0008
6858,0.0007
6859,0.0090
6860,0.0007
6861,0.0006
6862,0.0005
6863,0.0010
6864,0.0006
6865,0.0005
6866,0.0008
6867,0.0006
6868,0.0007
6869,0.0006
6870,0.0007
6871,0.0006
6872,0.0010
6873,0.0222
6874,0.0010
6875,0.0008
6876,0.0008
6877,0.0130
6878,0.0008
6879,0.0148
6880,0.0008
6881,0.0150
6882,0.0007
6883,0.0006
6884,0.0008
6885,0.0138
6886,0.0007
6887,0.0008
6888,0.0009
6889,0.0008
6890,0.0008
6891,0.0008
6892,0.0101
6893,0.0156
6894,0.0009
6895,0.0007
6896,0.0007
6897,0.0008
6898,0.0007
6899,0.0115
6900,0.0008
6901,0.0006
6902,0.0146
6903,0.0008
6904,0.0006
6905,0.0009
6906,0.0009
6907,0.0007
6908,0.0007
6909,0.0007
6910,0.0007
6911,0.0006
6912,0.0006
6913,0.0006
6914,0.0005
6915,0.0068
6916,0.0008
6917,0.0148
6918,0.0160
6919,0.0007
6920,0.0151
6921,0.0160
6922,0.0015
6923,0.0014
6924,0.0013
6925,0.0008
6926,0.0008
6927,0.0006
6928,0.0089
6929,0.0006
6930,0.0153
6931,0.0009
6932,0.0005
6933,0.0012
6934,0.0011
6935,0.0009
6936,0.0114
6937,0.0009
6938,0.0159
6939,0.0226
6940,0.0010
6941,0.0009
6942,0.0009
6943,0.0012
6944,0.0117
6945,0.0009
6946,0.0006
6947,0.0007
6948,0.0135
6949,0.0009
6950,0.0007
6951,0.0141
6952,0.0008
6953,0.0149
6954,0.0157
6955,0.0159
6956,0.0010
6957,0.0147
6958,0.0156
6959,0.0159
6960,0.0016
6961,0.0136
6962,0.0015
6963,0.0012
6964,0.0011
6965,0.0117
6966,0.0008
6967,0.0008
6968,0.0142
6969,0.0009
6970,0.0007
6971,0.0008
6972,0.0133
6973,0.0009
6974,0.0148
6975,0.0013
6976,0.0143
6977,0.0160
6978,0.0161
6979,0.0021
6980,0.0133
6981,0.0016
6982,0.0011
6983,0.0009
6984,0.0007
6985,0.0007
6986,0.0008
6987,0.0007
6988,0.0009
6989,0.0012
6990,0.0009
6991,0.0007
6992,0.0006
6993,0.0008
6994,0.0008
6995,0.0008
6996,0.0007
6997,0.0011
6998,0.0008
6999,0.0007
7000,0.0008
7001,0.0008
7002,0.0124
7003,0.0008
7004,0.0006
7005,0.0009
7006,0.0134
7007,0.0006
7008,0.0005
7009,0.0006
7010,0.0005
7011,0.0136
7012,0.0158
7013,0.0008
7014,0.0146
7015,0.0010
7016,0.0007
7017,0.0010
7018,0.0007
7019,0.0008
7020,0.0006
7021,0.0111
7022,0.0008
7023,0.0150
7024,0.0008
7025,0.0008
7026,0.0007
7027,0.0009
7028,0.0007
7029,0.0120
7030,0.0009
7031,0.0152
7032,0.0009
7033,0.0007
7034,0.0009
7035,0.0007
7036,0.0007
7037,0.0118
7038,0.0008
7039,0.0152
7040,0.0008
7041,0.0147
7042,0.0012
7043,0.0146
7044,0.0012
7045,0.0012
7046,0.0131
7047,0.0160
7048,0.0011
7049,0.0145
7050,0.0011
7051,0.0148
7052,0.0010
7053,0.0011
7054,0.0009
7055,0.0009
7056,0.0008
7057,0.0006
7058,0.0101
7059,0.0158
7060,0.0010
7061,0.0009
7062,0.0009
7063,0.0010
7064,0.0009
7065,0.0008
7066,0.0103
7067,0.0182
7068,0.0011
7069,0.0009
7070,0.0009
7071,0.0008
7072,0.0008
7073,0.0148
7074,0.0157
7075,0.0160
7076,0.0160
7077,0.0158
7078,0.0011
7079,0.0007
7080,0.0005
7081,0.0009
7082,0.0011
7083,0.0010
7084,0.0008
7085,0.0007
7086,0.0007
7087,0.0007
7088,0.0009
7089,0.0008
7090,0.0009
7091,0.0008
7092,0.0034
7093,0.0160
7094,0.0012
7095,0.0149
7096,0.0158
7097,0.0155
7098,0.0163
7099,0.0157
7100,0.0159
7101,0.0013
7102,0.0010
7103,0.0009
7104,0.0008
7105,0.0008
7106,0.0008
7107,0.0090
7108,0.0012
7109,0.0009
7110,0.0012
7111,0.0011
7112,0.0118
7113,0.0009
