Client,Connection_Time(s)
5365,0.0138
5366,0.0010
5367,0.0007
5368,0.0007
5369,0.0007
5370,0.0013
5371,0.0114
5372,0.0159
5373,0.0159
5374,0.0157
5375,0.0154
5376,0.0158
5377,0.0012
5378,0.0145
5379,0.0160
5380,0.0014
5381,0.0011
5382,0.0126
5383,0.0155
5384,0.0156
5385,0.0014
5386,0.0015
5387,0.0125
5388,0.0157
5389,0.0159
5390,0.0160
5391,0.0013
5392,0.0145
5393,0.0156
5394,0.0015
5395,0.0160
5396,0.0020
5397,0.0011
5398,0.0011
5399,0.0009
5400,0.0012
5401,0.0012
5402,0.0011
5403,0.0010
5404,0.0009
5405,0.0199
5406,0.0016
5407,0.0009
5408,0.0135
5409,0.0015
5410,0.0010
5411,0.0129
5412,0.0159
5413,0.0155
5414,0.0157
5415,0.0161
5416,0.0013
5417,0.0012
5418,0.0012
5419,0.0006
5420,0.0009
5421,0.0010
5422,0.0011
5423,0.0009
5424,0.0008
5425,0.0010
5426,0.0011
5427,0.0011
5428,0.0010
5429,0.0007
5430,0.0011
5431,0.0011
5432,0.0008
5433,0.0009
5434,0.0012
5435,0.0010
5436,0.0009
5437,0.0100
5438,0.0013
5439,0.0141
5440,0.0154
5441,0.0015
5442,0.0009
5443,0.0009
5444,0.0008
5445,0.0008
5446,0.0265
5447,0.0159
5448,0.0156
5449,0.0159
5450,0.0017
5451,0.0012
5452,0.0126
5453,0.0011
5454,0.0144
5455,0.0157
5456,0.0016
5457,0.0140
5458,0.0009
5459,0.0149
5460,0.0162
5461,0.0155
5462,0.0024
5463,0.0135
5464,0.0161
5465,0.0028
5466,0.0018
5467,0.0269
5468,0.0024
5469,0.0127
5470,0.0158
5471,0.0159
5472,0.0161
5473,0.0149
5474,0.0158
5475,0.0158
5476,0.0022
5477,0.0012
5478,0.0006
5479,0.0113
5480,0.0158
5481,0.0156
5482,0.0160
5483,0.0162
5484,0.0155
5485,0.0161
5486,0.0013
5487,0.0142
5488,0.0159
5489,0.0157
5490,0.0169
5491,0.0022
5492,0.0121
5493,0.0157
5494,0.0149
5495,0.0163
5496,0.0155
5497,0.0157
5498,0.0158
5499,0.0156
5500,0.0012
5501,0.0150
5502,0.0157
5503,0.0016
5504,0.0137
5505,0.0010
5506,0.0148
5507,0.0015
5508,0.0141
5509,0.0156
5510,0.0014
5511,0.0009
5512,0.0010
5513,0.0009
5514,0.0008
5515,0.0008
5516,0.0095
5517,0.0158
5518,0.0012
5519,0.0012
5520,0.0008
5521,0.0009
5522,0.0011
5523,0.0007
5524,0.0099
5525,0.0157
5526,0.0159
5527,0.0157
5528,0.0160
5529,0.0013
5530,0.0142
5531,0.0012
5532,0.0011
5533,0.0008
5534,0.0010
5535,0.0008
5536,0.0009
5537,0.0012
5538,0.0244
5539,0.0160
5540,0.0159
5541,0.0160
5542,0.0016
5543,0.0010
5544,0.0012
5545,0.0117
5546,0.0014
5547,0.0010
5548,0.0009
5549,0.0122
5550,0.0158
5551,0.0157
5552,0.0165
5553,0.0010
5554,0.0135
5555,0.0017
5556,0.0009
5557,0.0008
5558,0.0009
5559,0.0112
5560,0.0015
5561,0.0145
5562,0.0015
5563,0.0012
5564,0.0011
5565,0.0009
5566,0.0008
5567,0.0010
5568,0.0008
5569,0.0011
5570,0.0011
5571,0.0008
5572,0.0051
5573,0.0014
5574,0.0009
5575,0.0012
5576,0.0151
5577,0.0017
5578,0.0014
5579,0.0142
5580,0.0162
5581,0.0156
5582,0.0157
5583,0.0160
5584,0.0013
5585,0.0145
5586,0.0156
5587,0.0161
5588,0.0154
5589,0.0160
5590,0.0155
5591,0.0009
5592,0.0153
5593,0.0014
5594,0.0141
5595,0.0168
5596,0.0150
5597,0.0160
5598,0.0017
5599,0.0137
5600,0.0011
5601,0.0142
5602,0.0012
5603,0.0146
5604,0.0009
5605,0.0149
5606,0.0015
5607,0.0140
5608,0.0164
5609,0.0156
5610,0.0154
5611,0.0013
5612,0.0149
5613,0.0157
5614,0.0163
5615,0.0151
5616,0.0157
5617,0.0157
5618,0.0164
5619,0.0012
5620,0.0008
5621,0.0133
5622,0.0156
5623,0.0152
5624,0.0011
5625,0.0008
5626,0.0008
5627,0.0012
5628,0.0011
5629,0.0011
5630,0.0009
5631,0.0011
5632,0.0009
5633,0.0010
5634,0.0009
5635,0.0191
5636,0.0150
5637,0.0014
5638,0.0014
5639,0.0015
5640,0.0015
5641,0.0017
5642,0.0229
5643,0.0015
5644,0.0015
5645,0.0015
5646,0.0011
5647,0.0250
5648,0.0154
5649,0.0017
5650,0.0011
5651,0.0013
5652,0.0010
5653,0.0010
5654,0.0010
5655,0.0113
5656,0.0015
5657,0.0136
5658,0.0017
5659,0.0009
5660,0.0009
5661,0.0008
5662,0.0010
5663,0.0011
5664,0.0165
5665,0.0012
5666,0.0012
5667,0.0132
5668,0.0011
5669,0.0147
5670,0.0163
5671,0.0013
5672,0.0006
5673,0.0009
5674,0.0010
5675,0.0008
5676,0.0109
5677,0.0160
5678,0.0017
5679,0.0012
5680,0.0015
5681,0.0016
5682,0.0015
5683,0.0011
5684,0.0007
5685,0.0220
5686,0.0009
5687,0.0152
5688,0.0161
5689,0.0158
5690,0.0154
5691,0.0011
5692,0.0009
5693,0.0009
5694,0.0009
5695,0.0009
5696,0.0108
5697,0.0014
5698,0.0009
5699,0.0129
5700,0.0175
5701,0.0012
5702,0.0009
5703,0.0009
5704,0.0270
5705,0.0161
5706,0.0010
5707,0.0011
5708,0.0012
5709,0.0010
5710,0.0009
5711,0.0008
5712,0.0009
5713,0.0084
5714,0.0159
5715,0.0159
5716,0.0159
5717,0.0159
5718,0.0010
5719,0.0008
5720,0.0009
5721,0.0006
5722,0.0009
5723,0.0010
5724,0.0103
5725,0.0008
5726,0.0006
5727,0.0012
5728,0.0011
5729,0.0118
5730,0.0009
5731,0.0152
5732,0.0012
5733,0.0011
5734,0.0011
5735,0.0117
5736,0.0170
5737,0.0144
5738,0.0009
5739,0.0148
5740,0.0160
5741,0.0157
5742,0.0162
5743,0.0156
5744,0.0163
5745,0.0158
5746,0.0016
5747,0.0013
5748,0.0126
5749,0.0013
5750,0.0009
5751,0.0009
5752,0.0122
5753,0.0158
5754,0.0159
5755,0.0016
5756,0.0009
5757,0.0012
5758,0.0117
5759,0.0158
5760,0.0018
5761,0.0013
5762,0.0010
5763,0.0114
5764,0.0014
5765,0.0140
5766,0.0158
5767,0.0155
5768,0.0175
5769,0.0147
5770,0.0155
5771,0.0158
5772,0.0012
5773,0.0146
5774,0.0017
5775,0.0138
5776,0.0159
5777,0.0014
5778,0.0011
5779,0.0137
5780,0.0153
5781,0.0159
5782,0.0018
5783,0.0009
5784,0.0010
5785,0.0118
5786,0.0156
5787,0.0013
5788,0.0012
5789,0.0008
5790,0.0008
5791,0.0007
5792,0.0106
5793,0.0157
5794,0.0158
5795,0.0014
5796,0.0139
5797,0.0159
5798,0.0013
5799,0.0143
5800,0.0160
5801,0.0161
5802,0.0012
5803,0.0154
5804,0.0147
5805,0.0011
5806,0.0009
5807,0.0007
5808,0.0008
5809,0.0122
5810,0.0159
5811,0.0157
5812,0.0158
5813,0.0011
5814,0.0145
5815,0.0163
5816,0.0156
5817,0.0158
5818,0.0020
5819,0.0135
5820,0.0011
5821,0.0007
5822,0.0138
5823,0.0010
5824,0.0008
5825,0.0011
5826,0.0010
5827,0.0124
5828,0.0009
5829,0.0129
5830,0.0014
5831,0.0212
5832,0.0012
5833,0.0011
5834,0.0135
5835,0.0161
5836,0.0156
5837,0.0159
5838,0.0160
5839,0.0012
5840,0.0009
5841,0.0131
5842,0.0010
5843,0.0150
5844,0.0163
5845,0.0016
5846,0.0010
5847,0.0124
5848,0.0012
5849,0.0150
5850,0.0159
5851,0.0161
5852,0.0160
5853,0.0174
5854,0.0138
5855,0.0017
5856,0.0015
5857,0.0012
5858,0.0011
5859,0.0258
5860,0.0166
5861,0.0152
5862,0.0161
5863,0.0155
5864,0.0159
5865,0.0159
5866,0.0009
5867,0.0005
5868,0.0201
5869,0.0156
5870,0.0020
5871,0.0137
5872,0.0012
5873,0.0009
5874,0.0010
5875,0.0009
5876,0.0111
5877,0.0158
5878,0.0160
5879,0.0158
5880,0.0151
5881,0.0156
5882,0.0019
5883,0.0010
5884,0.0008
5885,0.0009
5886,0.0009
5887,0.0012
5888,0.0090
5889,0.0157
5890,0.0013
5891,0.0144
5892,0.0158
5893,0.0016
5894,0.0141
5895,0.0015
5896,0.0139
5897,0.0162
5898,0.0012
5899,0.0177
5900,0.0016
5901,0.0136
5902,0.0016
5903,0.0011
5904,0.0009
5905,0.0010
5906,0.0010
5907,0.0009
5908,0.0010
5909,0.0111
5910,0.0149
5911,0.0155
5912,0.0161
5913,0.0158
5914,0.0159
5915,0.0160
5916,0.0165
5917,0.0026
5918,0.0019
5919,0.0102
5920,0.0162
5921,0.0023
5922,0.0019
5923,0.0017
5924,0.0011
5925,0.0237
5926,0.0173
5927,0.0143
5928,0.0158
5929,0.0156
5930,0.0149
5931,0.0018
5932,0.0015
5933,0.0014
5934,0.0265
5935,0.0170
5936,0.0012
5937,0.0009
5938,0.0010
5939,0.0117
5940,0.0017
5941,0.0012
5942,0.0010
5943,0.0011
5944,0.0011
5945,0.0011
5946,0.0011
5947,0.0010
5948,0.0010
5949,0.0197
5950,0.0016
5951,0.0012
5952,0.0010
5953,0.0007
5954,0.0268
5955,0.0159
5956,0.0161
5957,0.0152
5958,0.0014
5959,0.0012
5960,0.0130
5961,0.0151
5962,0.0159
5963,0.0156
5964,0.0159
5965,0.0017
5966,0.0138
5967,0.0014
5968,0.0141
5969,0.0013
5970,0.0142
5971,0.0160
5972,0.0158
5973,0.0160
5974,0.0158
5975,0.0160
5976,0.0155
5977,0.0012
5978,0.0147
5979,0.0156
5980,0.0014
5981,0.0142
5982,0.0011
5983,0.0150
5984,0.0015
5985,0.0142
5986,0.0162
5987,0.0154
5988,0.0016
5989,0.0013
5990,0.0008
5991,0.0123
5992,0.0160
5993,0.0150
5994,0.0017
5995,0.0009
5996,0.0007
5997,0.0008
5998,0.0008
5999,0.0010
6000,0.0094
6001,0.0158
6002,0.0016
6003,0.0012
6004,0.0009
6005,0.0116
6006,0.0014
6007,0.0009
6008,0.0008
6009,0.0007
6010,0.0009
6011,0.0006
6012,0.0007
6013,0.0011
6014,0.0085
6015,0.0161
6016,0.0162
6017,0.0015
6018,0.0137
6019,0.0159
6020,0.0161
6021,0.0012
6022,0.0145
6023,0.0157
6024,0.0017
6025,0.0142
6026,0.0159
6027,0.0014
6028,0.0144
6029,0.0159
6030,0.0012
6031,0.0009
6032,0.0134
6033,0.0012
6034,0.0010
6035,0.0013
6036,0.0120
6037,0.0162
6038,0.0157
6039,0.0019
6040,0.0136
6041,0.0155
6042,0.0162
6043,0.0157
6044,0.0012
6045,0.0011
6046,0.0010
6047,0.0008
6048,0.0007
6049,0.0011
6050,0.0093
6051,0.0011
6052,0.0146
6053,0.0156
6054,0.0164
6055,0.0151
6056,0.0157
6057,0.0014
6058,0.0134
6059,0.0162
6060,0.0010
6061,0.0006
6062,0.0126
6063,0.0014
6064,0.0008
6065,0.0008
6066,0.0010
6067,0.0009
6068,0.0009
6069,0.0012
6070,0.0012
6071,0.0012
6072,0.0014
6073,0.0011
6074,0.0011
6075,0.0014
6076,0.0011
6077,0.0009
6078,0.0065
6079,0.0158
6080,0.0015
6081,0.0009
6082,0.0009
6083,0.0008
6084,0.0114
6085,0.0160
6086,0.0157
6087,0.0158
6088,0.0157
6089,0.0011
6090,0.0011
6091,0.0009
6092,0.0008
6093,0.0007
6094,0.0012
6095,0.0100
6096,0.0013
6097,0.0010
6098,0.0134
6099,0.0012
6100,0.0013
6101,0.0010
6102,0.0009
6103,0.0110
6104,0.0157
6105,0.0157
6106,0.0163
6107,0.0160
6108,0.0011
6109,0.0008
6110,0.0133
6111,0.0157
6112,0.0159
6113,0.0156
6114,0.0159
6115,0.0155
6116,0.0011
6117,0.0006
6118,0.0136
6119,0.0012
6120,0.0149
6121,0.0156
6122,0.0009
6123,0.0151
6124,0.0157
6125,0.0017
6126,0.0010
6127,0.0125
6128,0.0160
6129,0.0019
6130,0.0140
6131,0.0013
6132,0.0012
6133,0.0009
6134,0.0011
6135,0.0008
6136,0.0011
6137,0.0009
6138,0.0008
6139,0.0071
6140,0.0159
6141,0.0161
6142,0.0174
6143,0.0143
6144,0.0150
6145,0.0156
6146,0.0017
6147,0.0010
6148,0.0130
6149,0.0157
6150,0.0157
6151,0.0158
6152,0.0009
6153,0.0151
6154,0.0158
6155,0.0013
6156,0.0013
6157,0.0014
6158,0.0116
6159,0.0016
6160,0.0015
6161,0.0011
6162,0.0013
6163,0.0014
6164,0.0013
6165,0.0280
6166,0.0159
6167,0.0160
6168,0.0159
6169,0.0156
6170,0.0160
6171,0.0008
6172,0.0008
6173,0.0009
6174,0.0132
6175,0.0156
6176,0.0009
6177,0.0010
6178,0.0008
6179,0.0008
6180,0.0121
6181,0.0160
6182,0.0157
6183,0.0155
6184,0.0159
6185,0.0014
6186,0.0145
6187,0.0159
6188,0.0168
6189,0.0152
6190,0.0155
6191,0.0013
6192,0.0141
6193,0.0012
6194,0.0144
6195,0.0167
6196,0.0138
6197,0.0013
6198,0.0007
6199,0.0005
6200,0.0010
6201,0.0008
6202,0.0011
6203,0.0011
6204,0.0009
6205,0.0008
6206,0.0009
6207,0.0010
6208,0.0008
6209,0.0197
6210,0.0155
6211,0.0150
6212,0.0023
6213,0.0009
6214,0.0126
6215,0.0159
6216,0.0005
6217,0.0008
6218,0.0140
6219,0.0159
6220,0.0006
6221,0.0152
6222,0.0160
6223,0.0007
6224,0.0006
6225,0.0007
6226,0.0139
6227,0.0159
6228,0.0154
6229,0.0007
6230,0.0154
6231,0.0009
6232,0.0146
6233,0.0009
6234,0.0148
6235,0.0160
6236,0.0155
6237,0.0160
6238,0.0014
6239,0.0144
6240,0.0153
6241,0.0159
6242,0.0157
6243,0.0162
6244,0.0013
6245,0.0144
6246,0.0156
6247,0.0152
6248,0.0009
6249,0.0151
6250,0.0016
6251,0.0143
6252,0.0009
6253,0.0147
6254,0.0014
6255,0.0145
6256,0.0159
6257,0.0159
6258,0.0011
6259,0.0147
6260,0.0011
6261,0.0147
6262,0.0011
6263,0.0142
6264,0.0161
6265,0.0154
6266,0.0156
6267,0.0009
6268,0.0005
6269,0.0142
6270,0.0013
6271,0.0143
6272,0.0007
6273,0.0005
6274,0.0005
6275,0.0011
6276,0.0012
6277,0.0118
6278,0.0011
6279,0.0005
6280,0.0006
6281,0.0009
6282,0.0124
6283,0.0155
6284,0.0157
6285,0.0159
6286,0.0166
6287,0.0163
6288,0.0024
6289,0.0116
6290,0.0014
6291,0.0010
6292,0.0134
6293,0.0012
6294,0.0143
6295,0.0159
6296,0.0016
6297,0.0008
6298,0.0005
6299,0.0007
6300,0.0114
6301,0.0012
6302,0.0007
6303,0.0007
6304,0.0008
6305,0.0010
6306,0.0007
6307,0.0104
6308,0.0009
6309,0.0007
6310,0.0007
6311,0.0136
6312,0.0006
6313,0.0153
6314,0.0009
6315,0.0008
6316,0.0008
6317,0.0008
6318,0.0008
6319,0.0115
6320,0.0153
6321,0.0008
6322,0.0147
6323,0.0007
6324,0.0151
6325,0.0008
6326,0.0006
6327,0.0013
6328,0.0010
6329,0.0012
6330,0.0142
6331,0.0012
6332,0.0145
6333,0.0203
6334,0.0125
6335,0.0012
6336,0.0009
6337,0.0008
6338,0.0008
6339,0.0008
6340,0.0009
6341,0.0007
6342,0.0008
6343,0.0008
6344,0.0010
6345,0.0009
6346,0.0009
6347,0.0007
6348,0.0006
6349,0.0010
6350,0.0008
6351,0.0009
6352,0.0008
6353,0.0009
6354,0.0008
6355,0.0008
6356,0.0008
6357,0.0008
6358,0.0007
6359,0.0007
6360,0.0010
6361,0.0237
6362,0.0008
6363,0.0149
6364,0.0011
6365,0.0144
6366,0.0007
6367,0.0007
6368,0.0007
6369,0.0009
6370,0.0006
6371,0.0007
6372,0.0010
6373,0.0253
6374,0.0153
6375,0.0160
6376,0.0012
6377,0.0009
6378,0.0008
6379,0.0124
6380,0.0009
6381,0.0147
6382,0.0010
6383,0.0008
6384,0.0004
6385,0.0005
6386,0.0132
6387,0.0158
6388,0.0159
6389,0.0010
6390,0.0008
6391,0.0006
6392,0.0133
6393,0.0159
6394,0.0010
6395,0.0146
6396,0.0014
6397,0.0009
6398,0.0135
6399,0.0007
6400,0.0007
6401,0.0143
6402,0.0011
6403,0.0148
6404,0.0158
6405,0.0007
6406,0.0151
6407,0.0010
6408,0.0009
6409,0.0007
6410,0.0127
6411,0.0009
6412,0.0007
6413,0.0007
6414,0.0132
6415,0.0162
6416,0.0156
6417,0.0007
6418,0.0150
6419,0.0006
6420,0.0152
6421,0.0010
6422,0.0150
6423,0.0156
6424,0.0157
6425,0.0157
6426,0.0158
6427,0.0011
6428,0.0144
6429,0.0159
6430,0.0161
6431,0.0156
6432,0.0008
6433,0.0152
6434,0.0160
6435,0.0165
6436,0.0014
6437,0.0008
6438,0.0008
6439,0.0008
6440,0.0192
6441,0.0008
6442,0.0006
6443,0.0142
6444,0.0010
6445,0.0006
6446,0.0008
6447,0.0132
6448,0.0009
6449,0.0009
6450,0.0140
6451,0.0158
6452,0.0161
6453,0.0011
6454,0.0008
6455,0.0007
6456,0.0133
6457,0.0159
6458,0.0157
6459,0.0156
6460,0.0151
6461,0.0010
6462,0.0008
6463,0.0007
6464,0.0129
6465,0.0161
6466,0.0158
6467,0.0156
6468,0.0161
6469,0.0155
6470,0.0168
6471,0.0145
6472,0.0156
6473,0.0163
6474,0.0011
6475,0.0013
6476,0.0126
6477,0.0158
6478,0.0014
6479,0.0008
6480,0.0134
6481,0.0160
6482,0.0151
6483,0.0011
6484,0.0006
6485,0.0138
6486,0.0008
6487,0.0007
6488,0.0006
6489,0.0007
6490,0.0010
6491,0.0008
6492,0.0010
6493,0.0097
6494,0.0011
6495,0.0008
6496,0.0130
6497,0.0011
6498,0.0147
6499,0.0158
6500,0.0007
6501,0.0151
6502,0.0158
6503,0.0159
6504,0.0155
6505,0.0007
6506,0.0007
6507,0.0145
6508,0.0158
6509,0.0012
6510,0.0009
6511,0.0005
6512,0.0006
6513,0.0011
6514,0.0008
6515,0.0103
6516,0.0159
6517,0.0154
6518,0.0160
6519,0.0150
6520,0.0153
6521,0.0013
6522,0.0007
6523,0.0135
6524,0.0157
6525,0.0158
6526,0.0158
6527,0.0157
6528,0.0158
6529,0.0009
6530,0.0143
6531,0.0154
6532,0.0177
6533,0.0145
6534,0.0010
6535,0.0153
6536,0.0156
6537,0.0156
6538,0.0009
6539,0.0149
6540,0.0011
6541,0.0006
6542,0.0010
6543,0.0125
6544,0.0157
6545,0.0158
6546,0.0162
6547,0.0007
6548,0.0148
6549,0.0159
6550,0.0012
6551,0.0147
6552,0.0013
6553,0.0007
6554,0.0005
6555,0.0008
6556,0.0009
6557,0.0109
6558,0.0010
6559,0.0147
6560,0.0007
6561,0.0005
6562,0.0008
6563,0.0132
6564,0.0160
6565,0.0012
6566,0.0144
6567,0.0157
6568,0.0155
6569,0.0012
6570,0.0145
6571,0.0155
6572,0.0006
6573,0.0005
6574,0.0007
6575,0.0006
6576,0.0007
6577,0.0005
6578,0.0011
6579,0.0008
6580,0.0008
6581,0.0007
6582,0.0005
6583,0.0008
6584,0.0071
6585,0.0008
6586,0.0008
6587,0.0007
6588,0.0132
6589,0.0013
6590,0.0010
6591,0.0011
6592,0.0010
6593,0.0010
6594,0.0257
6595,0.0013
6596,0.0143
6597,0.0158
6598,0.0161
6599,0.0161
6600,0.0168
6601,0.0010
6602,0.0149
6603,0.0232
6604,0.0014
6605,0.0009
6606,0.0008
6607,0.0008
6608,0.0107
6609,0.0009
6610,0.0010
6611,0.0008
6612,0.0143
6613,0.0143
6614,0.0158
6615,0.0156
6616,0.0158
6617,0.0163
6618,0.0156
6619,0.0147
6620,0.0017
6621,0.0009
6622,0.0131
6623,0.0155
6624,0.0016
6625,0.0007
6626,0.0008
6627,0.0006
6628,0.0009
6629,0.0009
6630,0.0008
6631,0.0249
6632,0.0159
6633,0.0163
6634,0.0154
6635,0.0161
6636,0.0153
6637,0.0011
6638,0.0144
6639,0.0162
6640,0.0025
6641,0.0125
6642,0.0013
6643,0.0010
6644,0.0132
6645,0.0010
6646,0.0146
6647,0.0008
6648,0.0151
6649,0.0155
6650,0.0152
6651,0.0159
6652,0.0158
6653,0.0012
6654,0.0012
6655,0.0010
6656,0.0121
6657,0.0162
6658,0.0157
6659,0.0006
6660,0.0152
6661,0.0159
6662,0.0010
6663,0.0008
6664,0.0006
6665,0.0137
6666,0.0006
6667,0.0143
6668,0.0157
6669,0.0163
6670,0.0010
6671,0.0140
6672,0.0159
6673,0.0006
6674,0.0155
6675,0.0159
6676,0.0009
6677,0.0222
6678,0.0011
6679,0.0009
6680,0.0005
6681,0.0123
6682,0.0161
6683,0.0160
6684,0.0017
6685,0.0014
6686,0.0013
6687,0.0010
6688,0.0256
6689,0.0162
6690,0.0153
6691,0.0159
6692,0.0010
6693,0.0008
6694,0.0009
6695,0.0009
6696,0.0008
6697,0.0009
6698,0.0007
6699,0.0007
6700,0.0088
6701,0.0158
6702,0.0012
6703,0.0146
6704,0.0158
6705,0.0156
6706,0.0011
6707,0.0145
6708,0.0010
6709,0.0148
6710,0.0158
6711,0.0006
6712,0.0155
6713,0.0014
6714,0.0016
6715,0.0016
6716,0.0105
6717,0.0010
6718,0.0008
6719,0.0009
6720,0.0129
6721,0.0160
6722,0.0160
6723,0.0157
6724,0.0156
6725,0.0174
6726,0.0138
6727,0.0159
6728,0.0166
6729,0.0024
6730,0.0013
6731,0.0017
6732,0.0008
6733,0.0010
6734,0.0009
6735,0.0004
6736,0.0008
6737,0.0006
6738,0.0009
6739,0.0009
6740,0.0177
6741,0.0007
6742,0.0007
6743,0.0009
6744,0.0009
6745,0.0126
6746,0.0010
6747,0.0008
6748,0.0138
6749,0.0007
6750,0.0146
6751,0.0154
6752,0.0007
6753,0.0007
6754,0.0008
6755,0.0010
6756,0.0121
6757,0.0158
6758,0.0010
6759,0.0008
6760,0.0007
6761,0.0136
6762,0.0012
6763,0.0147
6764,0.0157
6765,0.0159
6766,0.0012
6767,0.0148
6768,0.0007
6769,0.0149
6770,0.0011
6771,0.0013
6772,0.0131
6773,0.0011
6774,0.0005
6775,0.0142
6776,0.0156
6777,0.0009
6778,0.0009
6779,0.0007
6780,0.0007
6781,0.0007
6782,0.0006
6783,0.0112
6784,0.0008
6785,0.0006
6786,0.0006
6787,0.0008
6788,0.0010
6789,0.0117
6790,0.0009
6791,0.0150
6792,0.0159
6793,0.0012
6794,0.0141
6795,0.0008
6796,0.0006
6797,0.0006
6798,0.0006
6799,0.0128
6800,0.0162
6801,0.0011
6802,0.0008
6803,0.0009
6804,0.0130
6805,0.0160
6806,0.0153
6807,0.0018
6808,0.0137
6809,0.0169
6810,0.0150
6811,0.0009
6812,0.0142
6813,0.0007
6814,0.0152
6815,0.0010
6816,0.0143
6817,0.0010
6818,0.0144
6819,0.0008
6820,0.0146
6821,0.0014
6822,0.0006
6823,0.0011
6824,0.0124
6825,0.0009
6826,0.0149
6827,0.0162
6828,0.0013
6829,0.0136
6830,0.0010
6831,0.0007
6832,0.0011
6833,0.0125
6834,0.0014
6835,0.0143
6836,0.0162
6837,0.0159
6838,0.0156
6839,0.0160
6840,0.0149
6841,0.0008
6842,0.0148
6843,0.0011
6844,0.0145
6845,0.0007
6846,0.0156
6847,0.0154
6848,0.0013
6849,0.0010
6850,0.0133
6851,0.0008
6852,0.0151
6853,0.0153
6854,0.0024
6855,0.0013
6856,0.0008
6857,0.0005
6858,0.0007
6859,0.0008
6860,0.0092
6861,0.0010
6862,0.0009
6863,0.0013
6864,0.0110
6865,0.0226
6866,0.0159
6867,0.0012
6868,0.0010
6869,0.0008
6870,0.0124
6871,0.0154
6872,0.0156
6873,0.0010
6874,0.0157
6875,0.0009
6876,0.0010
6877,0.0008
6878,0.0008
6879,0.0007
6880,0.0007
6881,0.0007
6882,0.0093
6883,0.0160
6884,0.0158
6885,0.0161
6886,0.0156
6887,0.0158
6888,0.0155
6889,0.0160
6890,0.0014
6891,0.0142
6892,0.0159
6893,0.0010
6894,0.0145
6895,0.0153
6896,0.0160
6897,0.0155
6898,0.0158
6899,0.0165
6900,0.0155
6901,0.0010
6902,0.0007
6903,0.0007
6904,0.0009
6905,0.0014
6906,0.0010
6907,0.0009
6908,0.0007
6909,0.0008
6910,0.0006
6911,0.0007
6912,0.0007
6913,0.0007
6914,0.0040
6915,0.0162
6916,0.0009
6917,0.0148
6918,0.0156
6919,0.0158
6920,0.0161
6921,0.0157
6922,0.0153
6923,0.0017
6924,0.0141
6925,0.0013
6926,0.0007
6927,0.0008
6928,0.0009
6929,0.0117
6930,0.0007
6931,0.0150
6932,0.0009
6933,0.0005
6934,0.0172
6935,0.0009
6936,0.0010
6937,0.0131
6938,0.0011
6939,0.0006
6940,0.0012
6941,0.0012
6942,0.0011
6943,0.0008
6944,0.0014
6945,0.0015
6946,0.0012
6947,0.0211
6948,0.0012
6949,0.0011
6950,0.0012
6951,0.0008
6952,0.0011
6953,0.0007
6954,0.0009
6955,0.0008
6956,0.0006
6957,0.0009
6958,0.0009
6959,0.0009
6960,0.0009
6961,0.0010
6962,0.0008
6963,0.0151
6964,0.0011
6965,0.0008
6966,0.0009
6967,0.0009
6968,0.0010
6969,0.0130
6970,0.0012
6971,0.0009
6972,0.0009
6973,0.0007
6974,0.0008
6975,0.0007
6976,0.0007
6977,0.0288
6978,0.0009
6979,0.0149
6980,0.0161
6981,0.0010
6982,0.0145
6983,0.0156
6984,0.0007
6985,0.0154
6986,0.0164
6987,0.0160
6988,0.0024
6989,0.0014
6990,0.0012
6991,0.0247
6992,0.0019
6993,0.0017
6994,0.0008
6995,0.0014
6996,0.0094
6997,0.0158
6998,0.0155
6999,0.0158
7000,0.0014
7001,0.0010
7002,0.0007
7003,0.0123
7004,0.0158
7005,0.0157
7006,0.0161
7007,0.0009
7008,0.0144
7009,0.0008
7010,0.0150
7011,0.0159
7012,0.0155
7013,0.0008
7014,0.0006
7015,0.0009
7016,0.0007
7017,0.0006
7018,0.0008
7019,0.0112
7020,0.0159
7021,0.0159
7022,0.0012
7023,0.0148
7024,0.0160
7025,0.0169
7026,0.0008
7027,0.0138
7028,0.0155
7029,0.0157
7030,0.0157
7031,0.0013
7032,0.0141
7033,0.0008
7034,0.0007
7035,0.0145
7036,0.0157
7037,0.0008
7038,0.0009
7039,0.0141
7040,0.0010
7041,0.0009
7042,0.0008
7043,0.0009
7044,0.0008
7045,0.0008
7046,0.0009
7047,0.0010
7048,0.0009
7049,0.0008
7050,0.0008
7051,0.0007
7052,0.0203
7053,0.0152
7054,0.0158
7055,0.0160
7056,0.0165
7057,0.0148
7058,0.0010
7059,0.0006
7060,0.0007
7061,0.0012
7062,0.0121
7063,0.0010
7064,0.0007
7065,0.0139
7066,0.0160
7067,0.0158
7068,0.0161
7069,0.0156
7070,0.0021
7071,0.0134
7072,0.0008
7073,0.0007
7074,0.0007
7075,0.0008
7076,0.0008
7077,0.0009
7078,0.0008
7079,0.0008
7080,0.0008
7081,0.0080
7082,0.0157
7083,0.0006
7084,0.0151
7085,0.0011
7086,0.0148
7087,0.0159
7088,0.0164
7089,0.0011
7090,0.0144
7091,0.0009
7092,0.0006
7093,0.0008
7094,0.0009
7095,0.0122
7096,0.0158
7097,0.0166
7098,0.0012
7099,0.0010
7100,0.0006
7101,0.0007
7102,0.0007
7103,0.0005
7104,0.0007
7105,0.0010
7106,0.0010
7107,0.0007
7108,0.0060
7109,0.0162
7110,0.0156
7111,0.0165
7112,0.0012
